pred,pred_label,prob_negative,prob_neutral,prob_positive
1,neutral,1.69E-11,1,7.92E-09
2,positive,2.49E-12,3.75E-12,1
1,neutral,1.29E-06,1,1.32E-10
2,positive,8.10E-13,8.78E-11,1
0,negative,1,4.40E-08,2.87E-07
1,neutral,7.35E-10,1,3.45E-12
1,neutral,0.0011672974,1,2.70E-07
2,positive,5.40E-13,8.48E-10,1
2,positive,7.60E-13,1.34E-08,1
0,negative,1,1.66E-11,1.44E-10
0,negative,1,1.64E-07,1.17E-09
1,neutral,9.78E-11,0.8515625,0.1484375
2,positive,2.87E-12,4.39E-11,1
1,neutral,1.59E-10,1,5.28E-11
0,negative,0.75390625,0.24511719,9.26E-09
2,positive,1.93E-12,1.62E-08,1
2,positive,1.17E-09,2.60E-08,1
0,negative,1,9.17E-13,1.38E-10
2,positive,2.26E-11,1.45E-11,1
2,positive,9.17E-13,6.75E-09,1
1,neutral,2.10E-12,1,2.40E-13
0,negative,1,1.32E-10,4.82E-11
2,positive,1.92E-10,0.0003566742,1
1,neutral,2.34E-11,1,1.66E-12
1,neutral,1.66E-09,1,6.69E-10
1,neutral,0.00048828125,1,9.87E-11
1,neutral,6.82E-11,1,4.40E-08
1,neutral,3.53E-05,1,3.51E-09
2,positive,1.98E-12,3.77E-08,1
1,neutral,3.26E-07,1,1.56E-10
2,positive,7.96E-12,4.23E-06,1
1,neutral,0.001701355,1,9.44E-12
2,positive,6.71E-13,5.21E-11,1
2,positive,3.69E-13,7.85E-13,1
0,negative,1,4.09E-12,4.21E-11
0,negative,0.62109375,0.37695312,1.68E-10
2,positive,5.72E-13,2.44E-12,1
2,positive,6.93E-12,3.03E-08,1
1,neutral,6.50E-11,1,2.00E-06
0,negative,0.98046875,0.020385742,1.27E-09
0,negative,1,2.87E-10,2.33E-10
2,positive,8.60E-13,3.44E-14,1
1,neutral,1.46E-06,1,1.54E-07
2,positive,3.82E-13,1.46E-12,1
1,neutral,3.42E-08,1,2.42E-09
1,neutral,1.07E-11,1,8.70E-12
1,neutral,5.82E-05,1,3.84E-09
2,positive,6.29E-13,5.22E-13,1
1,neutral,2.27E-12,1,1.16E-12
1,neutral,2.68E-11,1,4.01E-12
2,positive,5.18E-11,0.0013275146,1
2,positive,1.38E-05,6.63E-05,1
0,negative,1,5.10E-06,2.68E-08
1,neutral,1.98E-11,1,4.98E-08
0,negative,1,1.11E-11,5.21E-11
2,positive,7.14E-13,4.15E-14,1
2,positive,6.05E-12,3.93E-07,1
1,neutral,0.00020313263,1,0.0005531311
1,neutral,1.96E-11,0.99609375,0.0024719238
1,neutral,6.85E-08,1,5.49E-12
0,negative,1,1.22E-12,6.50E-11
2,positive,4.19E-13,5.90E-13,1
1,neutral,2.93E-11,0.59375,0.40820312
1,neutral,8.07E-12,1,8.74E-13
1,neutral,7.82E-10,1,0.00091171265
2,positive,2.27E-12,1.47E-11,1
1,neutral,4.10E-08,0.95703125,0.041992188
0,negative,1,5.15E-05,7.92E-09
0,negative,1,5.16E-11,2.26E-10
1,neutral,1.78E-08,1,1.03E-10
2,positive,5.22E-13,9.26E-09,1
1,neutral,2.74E-09,1,9.89E-12
0,negative,1,8.60E-13,3.89E-11
0,negative,1,3.25E-12,4.14E-11
0,negative,1,2.06E-12,2.31E-11
1,neutral,4.95E-12,1,9.42E-07
2,positive,8.64E-12,7.93E-10,1
0,negative,1,1.82E-09,3.14E-11
1,neutral,7.68E-09,1,1.42E-09
1,neutral,3.21E-11,1,3.25E-12
1,neutral,2.77E-12,1,1.90E-12
2,positive,1.24E-11,1.09E-10,1
0,negative,1,0.00023078918,4.73E-10
0,negative,1,9.31E-08,6.48E-10
2,positive,2.77E-12,0.00019073486,1
1,neutral,0.012451172,0.98828125,2.42E-10
2,positive,6.93E-13,2.36E-14,1
0,negative,1,1.67E-05,8.24E-08
1,neutral,1.01E-06,1,8.96E-09
2,positive,7.34E-07,5.31E-08,1
2,positive,3.19E-09,1.20E-07,1
0,negative,1,1.68E-08,3.58E-10
0,negative,1,3.46E-07,5.27E-09
0,negative,1,4.53E-05,6.01E-08
1,neutral,0.1640625,0.8359375,3.28E-07
1,neutral,6.23E-11,1,3.89E-08
0,negative,1,5.66E-08,2.82E-09
2,positive,0.0067749023,0.10595703,0.88671875
2,positive,7.35E-13,2.68E-14,1
2,positive,1.60E-10,2.28E-05,1
0,negative,1,4.00E-08,2.91E-06
0,negative,1,2.36E-08,1.45E-10
1,neutral,1.91E-11,1,1.36E-07
2,positive,6.50E-13,7.51E-14,1
2,positive,3.62E-12,3.58E-10,1
2,positive,6.14E-06,0.00017929077,1
2,positive,2.93E-11,0.0004310608,1
0,negative,1,1.51E-11,3.62E-11
0,negative,1,7.96E-11,7.96E-11
0,negative,1,5.16E-11,3.09E-11
1,neutral,2.58E-11,1,6.08E-10
0,negative,1,2.56E-06,1.68E-10
0,negative,1,8.10E-13,1.60E-11
2,positive,1.32E-10,1.22E-05,1
1,neutral,5.53E-11,1,4.18E-12
0,negative,1,1.61E-12,1.78E-11
2,positive,1.97E-10,7.19E-09,1
2,positive,4.77E-09,0.033203125,0.96875
2,positive,9.83E-12,4.17E-07,1
0,negative,1,1.64E-07,4.53E-10
0,negative,1,1.34E-12,3.80E-11
1,neutral,3.27E-11,1,2.10E-07
2,positive,2.11E-11,1.88E-06,1
1,neutral,2.43E-11,1,7.50E-11
0,negative,1,9.63E-05,7.41E-11
0,negative,1,7.67E-12,2.96E-11
1,neutral,3.75E-12,1,0.0008049011
1,neutral,4.39E-11,1,2.06E-11
1,neutral,3.32E-11,1,0.0005531311
0,negative,1,3.51E-09,1.14E-09
1,neutral,4.18E-12,1,3.02E-10
0,negative,1,2.93E-08,9.75E-10
0,negative,1,0.0015029907,2.05E-09
1,neutral,0.053466797,0.9453125,7.53E-05
2,positive,4.38E-12,4.40E-08,1
1,neutral,1.66E-12,1,3.58E-10
1,neutral,1.12E-11,1,4.39E-11
2,positive,5.48E-05,0.00013160706,1
2,positive,1.01E-08,4.98E-08,1
1,neutral,4.53E-05,1,2.21E-08
2,positive,5.00E-11,2.24E-07,1
1,neutral,6.14E-06,1,2.33E-09
2,positive,1.57E-08,6.34E-09,1
2,positive,2.42E-12,6.18E-10,1
2,positive,5.40E-13,3.24E-14,1
1,neutral,3.62E-12,1,5.87E-11
2,positive,2.03E-11,0.00010871887,1
1,neutral,7.09E-11,1,1.44E-07
0,negative,1,2.42E-12,5.80E-11
1,neutral,6.05E-11,1,1.77E-10
0,negative,1,2.66E-12,1.08E-11
2,positive,5.22E-13,4.71E-14,1
1,neutral,4.60E-10,1,5.48E-05
2,positive,6.68E-12,3.05E-07,1
2,positive,3.21E-11,0.022949219,0.9765625
0,negative,1,6.11E-13,3.27E-11
2,positive,6.11E-13,1.40E-13,1
1,neutral,1.06E-11,1,1.57E-08
2,positive,2.13E-12,4.73E-10,1
2,positive,9.45E-13,5.68E-14,1
1,neutral,2.87E-10,1,6.53E-06
0,negative,1,4.26E-10,1.75E-10
2,positive,1.84E-11,0.012451172,0.98828125
2,positive,4.19E-13,2.10E-13,1
2,positive,7.14E-13,5.02E-14,1
2,positive,1.34E-12,5.17E-14,1
1,neutral,9.38E-12,1,7.22E-12
0,negative,1,2.10E-11,3.53E-10
0,negative,1,7.73E-08,1.38E-05
1,neutral,4.91E-10,1,1.52E-10
1,neutral,1.07E-12,1,7.60E-13
0,negative,1,1.48E-11,5.34E-11
1,neutral,2.56E-06,1,3.46E-07
1,neutral,1.56E-11,1,3.46E-07
1,neutral,3.05E-11,1,2.51E-08
0,negative,1,5.71E-10,1.11E-09
0,negative,1,8.88E-10,4.02E-11
1,neutral,8.88E-13,1,9.73E-13
0,negative,1,1.56E-12,1.78E-11
1,neutral,0.020385742,0.98046875,2.81E-07
1,neutral,1.21E-06,1,0.00010871887
2,positive,8.48E-10,2.70E-07,1
2,positive,8.35E-13,5.33E-14,1
2,positive,5.22E-13,6.44E-14,1
1,neutral,2.91E-12,1,1.85E-12
1,neutral,2.82E-09,1,9.92E-08
0,negative,1,2.50E-11,7.00E-11
1,neutral,7.35E-10,1,1.67E-05
0,negative,1,4.23E-12,7.46E-11
1,neutral,3.10E-12,1,1.92E-13
0,negative,1,2.00E-12,1.31E-11
0,negative,1,1.82E-12,7.19E-11
2,positive,2.90E-11,1.34E-08,1
1,neutral,1.07E-10,1,1.56E-06
0,negative,1,2.21E-08,2.20E-09
0,negative,1,3.11E-10,1.64E-07
0,negative,1,1.50E-11,4.60E-10
2,positive,5.54E-13,3.44E-14,1
2,positive,4.52E-12,5.36E-07,1
0,negative,1,1.06E-09,6.91E-11
0,negative,0.99609375,0.0046081543,9.24E-10
0,negative,1,2.59E-11,1.14E-10
0,negative,1,1.93E-10,2.08E-08
2,positive,6.09E-11,0.0010299683,1
1,neutral,2.26E-11,1,1.40E-11
0,negative,1,6.50E-13,7.69E-11
1,neutral,3.64E-10,1,1.11E-08
0,negative,1,1.46E-12,9.37E-11
1,neutral,1.93E-12,1,1.75E-13
1,neutral,1.16E-10,1,6.98E-09
0,negative,1,1.23E-11,2.58E-10
0,negative,1,3.00E-12,1.42E-11
1,neutral,0.4375,0.5625,1.03E-08
0,negative,1,8.31E-07,1.05E-08
2,positive,4.60E-12,6.98E-09,1
1,neutral,1.60E-11,1,4.19E-13
0,negative,1,2.43E-05,3.10E-09
0,negative,1,4.76E-13,2.36E-11
2,positive,4.44E-10,0.005218506,0.99609375
2,positive,2.00E-12,1.52E-10,1
2,positive,1.64E-11,1.01E-05,1
2,positive,5.54E-13,4.45E-07,1
1,neutral,3.95E-12,1,2.37E-12
0,negative,1,0.00012302399,6.14E-06
2,positive,7.14E-13,6.44E-14,1
2,positive,1.71E-12,4.14E-08,1
1,neutral,0.013122559,0.921875,0.06689453
2,positive,3.52E-11,3.26E-07,1
0,negative,1,2.93E-11,6.91E-11
2,positive,6.71E-13,7.77E-14,1
0,negative,1,1.41E-11,7.69E-11
1,neutral,4.96E-11,1,1.21E-06
2,positive,1.63E-12,2.91E-12,1
1,neutral,6.75E-09,1,3.27E-12
1,neutral,5.20E-12,1,1.01E-06
1,neutral,3.03E-08,1,1.97E-07
0,negative,0.96875,0.033203125,2.58E-08
2,positive,2.10E-13,1.93E-12,1
0,negative,1,6.99E-12,3.84E-11
0,negative,1,8.75E-12,1.15E-10
1,neutral,1.98E-12,1,3.16E-13
2,positive,2.06E-12,1.03E-09,1
2,positive,6.08E-10,5.03E-07,1
0,negative,1,7.60E-13,9.78E-11
0,negative,1,1.94E-09,5.79E-09
0,negative,0.9140625,0.08496094,1.69E-09
1,neutral,6.76E-12,1,1.13E-07
1,neutral,7.57E-10,1,8.87E-07
1,neutral,4.25E-11,1,2.54E-13
2,positive,4.72E-12,2.16E-10,1
1,neutral,2.54E-11,1,2.07E-09
1,neutral,2.49E-10,1,3.64E-12
1,neutral,3.26E-10,1,7.25E-12
2,positive,6.11E-13,2.54E-13,1
1,neutral,2.82E-11,0.99609375,0.0036010742
1,neutral,3.11E-10,1,0.00015830994
1,neutral,7.73E-11,1,3.03E-08
0,negative,1,3.58E-10,2.89E-11
1,neutral,0.3671875,0.60546875,0.026611328
0,negative,1,1.07E-10,1.96E-10
0,negative,1,3.64E-10,1.86E-10
0,negative,1,2.07E-09,2.91E-09
2,positive,4.76E-13,1.82E-09,1
1,neutral,1.14E-11,1,1.21E-10
0,negative,0.89453125,0.10644531,6.68E-05
1,neutral,3.73E-09,1,1.11E-10
1,neutral,1.21E-06,1,6.91E-10
0,negative,1,1.06E-10,5.07E-11
2,positive,2.40E-11,3.96E-06,1
0,negative,1,2.91E-06,6.01E-08
0,negative,1,2.60E-08,4.77E-11
1,neutral,3.69E-10,1,6.63E-05
1,neutral,9.00E-11,1,2.91E-12
0,negative,0.89453125,0.106933594,1.15E-06
2,positive,1.22E-12,6.62E-14,1
2,positive,9.64E-11,9.31E-08,1
1,neutral,0.004058838,0.99609375,4.63E-09
1,neutral,2.01E-11,1,2.58E-10
1,neutral,4.37E-11,1,0.0005531311
2,positive,3.82E-13,4.33E-13,1
0,negative,1,4.51E-09,1.72E-08
1,neutral,1.13E-11,1,6.63E-05
1,neutral,1.25E-12,1,8.47E-12
2,positive,3.14E-12,8.19E-11,1
0,negative,1,2.96E-12,4.84E-11
2,positive,6.71E-13,3.04E-14,1
1,neutral,6.41E-11,1,1.11E-12
2,positive,5.54E-13,9.96E-11,1
2,positive,8.88E-13,5.33E-14,1
0,negative,0.7734375,0.072265625,0.15234375
1,neutral,2.61E-12,1,1.09E-10
2,positive,1.96E-08,7.96E-05,1
0,negative,1,3.16E-11,7.55E-11
1,neutral,3.22E-10,1,5.91E-11
1,neutral,8.67E-09,1,0.00062561035
0,negative,1,5.07E-11,9.19E-11
0,negative,1,1.42E-12,7.46E-11
2,positive,3.38E-13,7.60E-13,1
0,negative,1,3.06E-10,1.15E-10
1,neutral,3.96E-11,1,4.66E-09
1,neutral,0.0045166016,0.9765625,0.020263672
2,positive,6.71E-13,2.63E-13,1
1,neutral,8.91E-11,1,0.00010871887
2,positive,1.25E-12,8.26E-14,1
0,negative,1,1.48E-08,2.74E-09
0,negative,1,6.50E-13,2.76E-11
1,neutral,1.59E-11,1,6.91E-10
1,neutral,5.66E-08,1,0.00013160706
1,neutral,1.40E-10,1,1.44E-11
1,neutral,4.00E-10,1,4.83E-12
2,positive,7.25E-13,1.19E-12,1
1,neutral,1.56E-11,1,1.08E-05
0,negative,1,1.25E-12,2.06E-11
1,neutral,0.00592041,0.9921875,9.78E-09
2,positive,6.47E-06,0.012451172,0.98828125
2,positive,1.68E-08,3.69E-07,1
1,neutral,4.02E-11,1,0.0010299683
0,negative,1,1.71E-12,2.85E-11
2,positive,3.27E-13,5.40E-13,1
1,neutral,2.00E-12,1,8.88E-13
2,positive,4.20E-10,0.095214844,0.90625
2,positive,1.98E-12,1.36E-13,1
2,positive,6.71E-13,4.23E-06,1
1,neutral,8.36E-12,1,7.45E-12
2,positive,2.47E-13,8.79E-14,1
2,positive,3.17E-10,4.23E-06,1
0,negative,0.89453125,0.106933594,6.23E-09
0,negative,1,8.88E-13,1.90E-11
2,positive,1.16E-12,1.35E-09,1
2,positive,4.46E-13,3.04E-14,1
2,positive,7.05E-12,1.21E-06,1
2,positive,1.04E-12,7.77E-14,1
1,neutral,2.46E-10,1,3.84E-09
1,neutral,7.96E-05,1,1.06E-10
2,positive,3.35E-12,1.06E-07,1
2,positive,3.14E-12,1.95E-10,1
0,negative,1,1.21E-10,3.68E-11
2,positive,1.05E-11,2.51E-08,1
2,positive,5.66E-11,1.99E-09,1
0,negative,1,6.08E-10,5.38E-10
1,neutral,2.86E-10,0.9921875,0.0075683594
0,negative,1,1.07E-12,5.00E-11
1,neutral,9.32E-11,1,1.66E-09
1,neutral,6.50E-11,1,4.52E-11
2,positive,8.35E-13,2.68E-14,1
0,negative,1,2.58E-10,4.68E-11
2,positive,8.33E-10,0.00091171265,1
2,positive,9.84E-09,5.48E-05,1
0,negative,1,1.49E-10,1.37E-10
2,positive,5.72E-13,7.51E-14,1
1,neutral,6.32E-11,1,8.13E-12
2,positive,6.29E-13,1.59E-13,1
0,negative,1,4.57E-11,1.13E-10
0,negative,1,8.88E-13,2.76E-11
1,neutral,1.13E-07,1,7.13E-10
1,neutral,1.80E-10,1,3.84E-09
0,negative,1,1.01E-06,4.66E-10
2,positive,4.38E-10,9.42E-07,1
0,negative,1,4.22E-09,2.20E-09
0,negative,1,5.03E-12,5.80E-11
0,negative,1,6.05E-11,5.34E-11
0,negative,0.5625,0.4375,3.87E-07
1,neutral,1.02E-11,1,2.55E-10
1,neutral,3.67E-12,1,9.04E-12
1,neutral,1.62E-10,1,6.91E-10
0,negative,1,2.57E-12,9.55E-12
1,neutral,5.36E-07,1,5.21E-11
0,negative,1,6.59E-11,1.33E-10
0,negative,1,1.29E-12,3.75E-11
1,neutral,1.24E-07,1,8.87E-07
0,negative,1,1.17E-10,2.07E-11
1,neutral,0.22265625,0.77734375,8.04E-10
1,neutral,1.05E-11,1,7.26E-08
1,neutral,0.00019073486,1,1.56E-09
0,negative,1,0.00016880035,2.38E-10
0,negative,1,1.11E-11,6.80E-10
1,neutral,5.96E-11,1,8.50E-11
1,neutral,7.55E-11,1,6.69E-10
0,negative,1,5.51E-12,6.23E-11
0,negative,1,5.72E-13,1.73E-11
1,neutral,8.13E-12,1,6.75E-09
0,negative,1,1.56E-11,7.19E-11
0,negative,1,1.48E-11,3.30E-11
1,neutral,0.00033569336,1,1.11E-08
1,neutral,2.21E-11,1,3.57E-12
2,positive,1.05E-10,0.00011587143,1
1,neutral,1.76E-11,1,1.22E-12
0,negative,1,0.0013275146,1.21E-06
1,neutral,4.37E-09,1,6.41E-11
2,positive,4.55E-12,0.40820312,0.59375
0,negative,1,0.0013275146,8.19E-10
1,neutral,6.48E-07,1,4.91E-10
1,neutral,4.59E-11,1,0.00010251999
0,negative,0.98046875,0.020385742,3.24E-05
0,negative,1,2.00E-12,1.02E-11
1,neutral,8.30E-12,1,2.00E-06
1,neutral,6.14E-06,1,1.19E-08
1,neutral,9.73E-13,1,4.62E-13
1,neutral,9.01E-05,1,2.87E-07
0,negative,0.96875,0.033203125,2.26E-09
2,positive,3.31E-05,6.20E-05,1
0,negative,1,4.27E-05,1.17E-09