clean_txt,true_label,predicted_label,confidence,prob_negative,prob_neutral,prob_positive
"Photons in, motor commands out",1,1,0.6212942175,0.2373639002,0.6212942175,0.1413418823
Ligma & Johnson are welcome back anytime,2,2,0.5331590392,0.003979580617,0.4628613802,0.5331590392
Aka opening your email,1,0,0.3941201927,0.3941201927,0.3133315339,0.2925482734
latest autonomous hardware allows for easy computer upgrade,2,1,0.619607432,0.1602353788,0.619607432,0.2201571892
"Be quiet, small man. You pay a tiny fraction of the cost. And there is no substitute for Starlink.",0,1,0.5854654442,0.2742352487,0.5854654442,0.1402993072
The “pull out” method,1,1,0.5850153006,0.25612127,0.5850153006,0.1588634294
I try so hard with these jokes!,1,2,0.6275054029,0.3227479632,0.04974663394,0.6275054029
"Maiden launch of Falcon Heavy, the most powerful operational rocket on Earth, with the first dual rocket landing",2,2,0.608888595,0.04328374797,0.347827657,0.608888595
Absolutely! Would be interesting to hear recommendations for roles in the new administration for consideration by the President.,2,2,0.7758068595,0.03493995443,0.189253186,0.7758068595
"Tragically, this is too often true",0,1,0.4706031098,0.2065195518,0.4706031098,0.3228773384
SpaceX is a separate company and they did even claim that SpaceX/Starlink broke any laws. Purely capricious.,0,0,0.6672294539,0.6672294539,0.3111931848,0.02157736135
"Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla",2,1,0.677807628,0.1608206819,0.677807628,0.1613716901
"We have reduced pricing on Model Y LR dual motor & will offer a LR single motor Y in a few months, which improves affordability, while still keeping the product excellent",2,2,0.5695379564,0.2453166005,0.1851454432,0.5695379564
"Tunnels aren’t required for this, but might be the only realistic way to solve for downtown to downtown travel",1,1,0.6405730856,0.2125656364,0.6405730856,0.146861278
Sus man,1,1,0.5633461358,0.2721489749,0.5633461358,0.1645048893
Your Tesla can now drive you from your house in one complex city to another house in a different complex city,1,1,0.5429410404,0.2399081107,0.5429410404,0.2171508489
"This is so crazy! Let the man keep his treehouse. It looks cool. Also, vote Republican for smaller government, so this bs stops happening!",2,2,0.5863753352,0.3083101616,0.1053145032,0.5863753352
"Yeah, we dodged a lemon for sure He is a beyond entitled and his show is unwatchable.",1,1,0.4176474177,0.1704721962,0.4176474177,0.4118803861
"Not quite betting the company, but going balls to the wall for autonomy is a blindingly obvious move. Everything else is like variations on a horse carriage.",1,1,0.5437191597,0.3737481994,0.5437191597,0.08253264088
"High bay for stacking Starship engine bay, propellant tanks & fairing (fka nosecone) sections is almost done!",1,2,0.3863966367,0.2413259182,0.3722774451,0.3863966367
In the order that they were written,2,1,0.5157307926,0.4015556304,0.5157307926,0.08271357697
The dark side of OnlyFans …,2,1,0.662575073,0.1436645999,0.662575073,0.1937603271
"Indeed. The factory was empty at the time, stripped of all equipment that wasn’t worth even its scrap value. But we salvaged what was left & fixed up the old machines so some could work again.",0,0,0.4770605981,0.4770605981,0.4460394511,0.07689995081
"No, as the header tanks are quite small relative to main (~30 tons vs 1200 tons). Only uses very tip of the nose.",2,1,0.4230762612,0.4106823961,0.4230762612,0.1662413427
“What would Orwell say?” The T-shirt,2,1,0.5776598779,0.269400822,0.5776598779,0.1529393
They are … not yet friends,2,1,0.5681827669,0.3630864855,0.5681827669,0.06873074756
"Yes, already planned. We avoid use of certain lower Ku frequencies specifically for radio astronomy.",2,1,0.6126364847,0.2598485138,0.6126364847,0.1275150015
A hedge fund that shorts is a shrubbery,2,1,0.6102875291,0.3014732725,0.6102875291,0.08823919846
Critical thinking should be the first thing we teach kids,1,1,0.6820924105,0.1272604803,0.6820924105,0.1906471093
Twitter will start incorporating mute & block signals from Blue Verified (not Legacy Blue) as downvotes,2,1,0.6128419484,0.3076270137,0.6128419484,0.07953103788
"Updating software to reduce peak power consumption, so Starlink can be powered from car cigarette lighter. Mobile roaming enabled, so phased array antenna can maintain signal while on moving vehicle.",2,1,0.6998250947,0.1630176625,0.6998250947,0.1371572428
Big line at the barbershop,0,1,0.4351113318,0.3647549533,0.4351113318,0.2001337149
Becoming multiplanetary will greatly increase the lifespan of our civilization and it is the critical next step to becoming multistellar,1,1,0.5143810897,0.1657387475,0.5143810897,0.3198801628
"Wow, thanks for offering to help! The coming week is incredibly intense. If any current Tesla owners who’d like to help educate new owners could head to Tesla delivery centers during midday on Sat/Sun & morning/evening on weekdays, that would be super appreciated!",2,2,0.8994505361,0.02978834835,0.07076111558,0.8994505361
"In reality, AP is losing both its cultural relevance and its customers. Hardly a week goes by without some legacy publication announcing layoffs or going out of business.",1,0,0.4837525801,0.4837525801,0.4488862453,0.06736117458
App update needed,2,1,0.5919455571,0.07171984157,0.5919455571,0.3363346013
"Thank you, President",2,2,0.9598981484,0.000307168465,0.03979468312,0.9598981484
Not bad,2,1,0.4516505003,0.4441793054,0.4516505003,0.1041701943
We are working on it. High priority.,2,1,0.72323002,0.1901941237,0.72323002,0.08657585631
"Maybe that was the sound of gratitude for saving his country, but probably not",2,1,0.6644382131,0.2068687865,0.6644382131,0.1286930005
Literally! Your average library has more identity verification than California requires for voting. I wonder why,0,1,0.530612718,0.3172551546,0.530612718,0.1521321274
Have to say I like the new NZ PM. Good energy and talks directly to the public. This is the way!,2,2,0.6269965966,0.1059818692,0.2670215342,0.6269965966
True or let her deny it,2,1,0.4237199869,0.2644269631,0.4237199869,0.31185305
I hope they and any others trying to advance transport technology succeed,0,2,0.5615370062,0.04623940217,0.3922235916,0.5615370062
Launch abort on slightly conservative high thrust limit. Increasing thrust limit & recycling propellant for another flight attempt today.,1,1,0.5347020093,0.3422975815,0.5347020093,0.1230004091
Tesla generative video from last year,1,1,0.6234144103,0.1848052297,0.6234144103,0.19178036
"They’re available through the app, but we need to make them easier to find",1,1,0.6759544044,0.1221828418,0.6759544044,0.2018627538
Another Falcon 9 launch! Falcon alone is trending to set a world record for the most amount of mass Earth delivers to orbit in a year.,2,2,0.4783376071,0.2342262811,0.2874361118,0.4783376071
"Yup, I lived in Pennsylvania for 3 years",1,1,0.6908468744,0.08719597367,0.6908468744,0.2219571519
Maybe we are just a CSV file on an alien computer. What the odds that this reality is base CSV?,1,1,0.6332310314,0.2811799084,0.6332310314,0.08558906025
Important to stay that way,2,2,0.4603650209,0.2589401838,0.2806947953,0.4603650209
Obviously NOT “far-right”! Just common sense policies.,0,1,0.5389966827,0.295650406,0.5389966827,0.1653529113
"If you don’t own your own home, you own nothing",0,1,0.6860245336,0.1699827615,0.6860245336,0.1439927049
Hey QT314,1,1,0.7934786418,0.02740529747,0.7934786418,0.1791160607
She wants to break the Constitution,0,1,0.6198106935,0.1703537301,0.6198106935,0.2098355763
Spent the day walking entire Giga Berlin production line – team is doing excellent work!,2,2,0.6659361799,0.2635026762,0.07056114395,0.6659361799
good chance,2,2,0.8302457307,0.0111432165,0.1586110528,0.8302457307
Mythic Quest is MTTD,1,1,0.6037582125,0.1292667566,0.6037582125,0.2669750309
Live broadcast from The . You can now rewind live broadcasts to catch up.,1,1,0.6544769153,0.1432336714,0.6544769153,0.2022894133
That cycle has happened so many times,1,1,0.4487456627,0.3083996375,0.4487456627,0.2428546998
Exactly. Take a walk through downtown around Twitter HQ. Outrageous that city officials would claim that it is not dangerous!,0,1,0.4478401536,0.3670897119,0.4478401536,0.1850701344
Thank you on behalf of the many people of SpaceX,2,2,0.802207587,0.004010439535,0.1937819735,0.802207587
BIG CANDY,2,1,0.5862167083,0.2270073692,0.5862167083,0.1867759225
Visual approximation,1,1,0.5041694645,0.2350954917,0.5041694645,0.2607350438
I gave my share to the creator payout pool,1,1,0.644701024,0.1095547621,0.644701024,0.2457442139
𝕏 is the number 1 source of news on Earth. Nothing else is even close.,2,1,0.7104080365,0.2362105224,0.7104080365,0.05338144114
They had to let that sink in. Impossible not to.,1,0,0.6095307487,0.6095307487,0.3141188608,0.07635039053
"I don’t comment on everything, as sometimes I don’t see it and commenting on everything makes it easy to fish for information. The take rate is much higher than 2%. Please.",1,1,0.4191027209,0.2416289307,0.4191027209,0.3392683484
Am starting to wonder how anyone made it through childhood in Britain without severe trauma,0,0,0.3526664883,0.3526664883,0.3144112903,0.3329222213
"we won't be, but yes",1,1,0.4555091317,0.4485976535,0.4555091317,0.09589321477
"Starlink requires nothing except ~50 Watt power source. With a small solar system plus battery or a generator, you will have connectivity anywhere.",2,1,0.6617819524,0.2743352038,0.6617819524,0.06388284386
"No, but perhaps in a few years",1,1,0.779897385,0.117169479,0.779897385,0.102933136
The contempt he showed for America is galling,0,1,0.5440366163,0.2257862351,0.5440366163,0.2301771486
This is a massive attack against freedom of speech,0,0,0.5271618074,0.5271618074,0.2553247448,0.2175134478
Another fake judge,0,1,0.4869607831,0.4337617811,0.4869607831,0.07927743573
Some of the war records of my grandfather (Walter Henry James Musk) can be found on the Internet these days. He met my English grandmother (Cora Amelia Robinson) when he was transferred to British Intelligence towards the end of the war.,1,1,0.5051248779,0.2355513674,0.5051248779,0.2593237547
Best is to have the car turn on signals for you,1,2,0.594972232,0.05885039084,0.3461773772,0.594972232
What percentage of the government is even working a week before Christmas anyway? My guess is very low.,1,1,0.507828864,0.3654171178,0.507828864,0.1267540183
Had to be done,1,1,0.4510697321,0.2975723452,0.4510697321,0.2513579227
That number sure comes up a lot,1,1,0.6271750515,0.067486471,0.6271750515,0.3053384775
"Depends on when car was built, as there are many small hardware improvements, so most will be somewhere in between 373 & 390",1,1,0.6784509584,0.2689431397,0.6784509584,0.05260590194
"Thanks George We redirected everyone who wasn’t building cars to delivering cars – legal, finance, HR, designers, everyone. I personally delivered many cars. Tesla was out of cash, so it was a case of deliver or die. The team delivered.",2,2,0.5371135529,0.3035812189,0.1593052282,0.5371135529
They call everyone they don’t like a Nazi,0,0,0.5521711008,0.5521711008,0.4213814533,0.0264474459
Because they’re racists?,0,1,0.4581226319,0.3760427008,0.4581226319,0.1658346673
Grok Mini is best for most queries. Full Grok is best used for complex questions.,1,2,0.7410749601,0.06835980304,0.1905652369,0.7410749601
"Side camera view looks a little weird, as meant for self-driving, but will review with team. Image will need a little post-processing.",1,0,0.4452138782,0.4452138782,0.3612962336,0.1934898882
My favorite video of Starship so far! Great shot when the flame points right at the camera.,2,2,0.7893107546,0.1201853866,0.09050385877,0.7893107546
AOC was like murdered like 17 times at least,0,1,0.4294108474,0.2701393323,0.4294108474,0.3004498203
I play Diablo during my daily 3 hour conversations with Putin,1,1,0.6800269854,0.09385349422,0.6800269854,0.2261195204
Absolutely. Not doing so is crazy.,2,0,0.6838223372,0.6838223372,0.2735055832,0.04267207959
"Legacy media simply can’t compete with hundreds of millions of humans providing real-time, AI-assisted, interactive information",0,1,0.4798301402,0.2820376086,0.4798301402,0.2381322512
White House book burning,0,2,0.4307276368,0.3221370867,0.2471352764,0.4307276368
Sorry if we’ve been too dumb to respond to you. Please cite evidence of exceptional ability in a few bullet points. Nothing else matters.,0,0,0.5143201365,0.5143201365,0.4353530382,0.0503268253
"Taking action. Will be a 7 day grace period for $2500 ext warranty. Neg margin at that price, so must unfortunately raise.",1,0,0.6625661848,0.6625661848,0.2945658723,0.04286794286
Competing with SpaceX is tough,1,0,0.4915980351,0.4915980351,0.4319431684,0.07645879651
Almost a decade ago. Original Dragon in background.,1,1,0.6337883268,0.1722292369,0.6337883268,0.1939824363
Hard to be a free speech platform in a state that wants to ban free speech,0,0,0.4326828949,0.4326828949,0.4200743328,0.1472427722
He is now in logo heaven,1,1,0.5633546545,0.02535233335,0.5633546545,0.4112930122
So you’re saying there’s a chance we make it? Yesss !!,2,1,0.5284721154,0.2114912666,0.5284721154,0.260036618
"Yeah, advanced AI is needed to solve real-world driving",1,1,0.6207605804,0.1156550666,0.6207605804,0.263584353
"The European Commission offered 𝕏 an illegal secret deal: if we quietly censored speech without telling anyone, they would not fine us. The other platforms accepted that deal. 𝕏 did not.",0,0,0.5055502728,0.5055502728,0.4458246689,0.04862505826
"Girl, you’re not the governor of Canada anymore, so doesn’t matter what you say",0,1,0.456395651,0.4497346973,0.456395651,0.09386965162
Almost done,1,1,0.6243388878,0.1337070968,0.6243388878,0.2419540154
They should take you up on the offer. You are super fair.,2,1,0.4538639891,0.4010432062,0.4538639891,0.1450928047
The public vote is unequivocally in favor of Texas! Tesla will move immediately to hold a shareholder vote to transfer state of incorporation to Texas.,2,1,0.5385396038,0.3510869474,0.5385396038,0.1103734488
Ross doesn’t seem to realize that content creators need to earn a living. We are hell bent on making this platform the best place on Earth for great content creators!,2,2,0.7536774152,0.06084603236,0.1854765524,0.7536774152
"Record numbers of users are logging in to see if Twitter is dead, ironically making it more alive than ever!",2,1,0.5887529375,0.3348193824,0.5887529375,0.07642768006
What is up with the press!? They seem to be extra sour these days.,0,1,0.5712239568,0.2138776849,0.5712239568,0.2148983584
"Low birth rates lead to ghost cities and, eventually, ghost civilizations",0,1,0.5714504086,0.1596161336,0.5714504086,0.2689334578
This verdict does seem weirdly weak,0,0,0.71009421,0.71009421,0.1779345906,0.1119711994
That was intense,1,1,0.4633218973,0.2745812576,0.4633218973,0.2620968451
"If birth rates remain unchanged, South Korea will be ~6% of its current population in three generations, with a majority of people over age 60",0,1,0.5454959671,0.2284302959,0.5454959671,0.226073737
She should be fired immediately,0,0,0.4440930704,0.4440930704,0.3975728419,0.1583340877
Rocket fleets grows,2,1,0.6386749141,0.07485254918,0.6386749141,0.2864725367
"Also, common sense. People need to live somewhere, so unless they move to a town with a lot of extra houses (true in some places, but not all places in America), there will be upward pressure on house prices proportionate to the influx of people.",1,1,0.5228869514,0.206371478,0.5228869514,0.2707415706
Fake af,0,0,0.5340637056,0.5340637056,0.3786370675,0.08729922694
"$300M cost diff between SpaceX and Boeing/Lockheed exceeds avg value of satellite, so flying with SpaceX means satellite is basically free",2,1,0.6415737931,0.2170677974,0.6415737931,0.1413584095
"46k limited edition boring hats sold, 4K to go. Then flamethrower.",2,0,0.725608472,0.725608472,0.2716830181,0.002708509875
Anyone want to create a hard-hitting show on 𝕏 called 69 Minutes? I will actually fund it!,2,0,0.4372010145,0.4372010145,0.3495728305,0.213226155
"I’d like to say that it’s always a strength, but there are important exceptions: 1. When empathy towards immigrants who have antithetical and intransigent beliefs leads to civilizational suicide. 2. When there is too much empathy for violent criminals, rather than their",0,0,0.5162548774,0.5162548774,0.2761537232,0.2075913994
Oh hey another sanctimonious media person who thinks he’s above criticism. Try being truthful & the public will believe you again.,0,1,0.4151509967,0.4115264863,0.4151509967,0.173322517
"Write it on Twitter! Our algorithm automatically gives higher preference for posts which have the most cumulative user-seconds, so native content will be recommended much more than links outside of Twitter.",2,2,0.6398273959,0.1231339635,0.2370386406,0.6398273959
"Raptor start is now reliable on the test stand under most conditions. Now we’re working on dynamically adapting the start sequence based on increasingly difficult propellant inlet pressures & temps. Operating with low pressure, “warm” liquid oxygen is particularly important.",2,1,0.5195268102,0.2099537843,0.5195268102,0.2705194055
NPC over-the-air update,0,1,0.7502235712,0.1563014294,0.7502235712,0.09347499941
"There is only so much hotel space, then what?",0,1,0.7441767219,0.1800917511,0.7441767219,0.07573152701
We’re just dumb,0,0,0.417029026,0.417029026,0.4134182874,0.1695526866
Create a Community on 𝕏!,2,1,0.4875104224,0.2726544244,0.4875104224,0.2398351532
"If static fire on Mon, on Tues",1,1,0.769663292,0.09776996149,0.769663292,0.1325667465
"Posts on 𝕏 go viral proportionate to how much time users spend looking at them. People obviously spend way more time watching videos on 𝕏 than if they go elsewhere to watch them, so it is best to post things natively here.",2,1,0.488984963,0.109941343,0.488984963,0.401073694
"If you are taught to hate yourself, you will want to be someone else",0,0,0.6397252404,0.6397252404,0.3372105809,0.02306417876
Incentives drive behavior,1,1,0.5087355857,0.3185086589,0.5087355857,0.1727557554
They can’t stand being mocked,0,0,0.6737152983,0.6737152983,0.2393161345,0.08696856724
Someone should tell her that there is a cure now for toxoplasmosis,0,1,0.6651329906,0.2423460889,0.6651329906,0.09252092047
Biden said he would open the border before he became President and then he did what he said he would do!,1,1,0.55651195,0.3596226659,0.55651195,0.08386538408
100th rocket landing this year,2,1,0.5695839846,0.05767120595,0.5695839846,0.3727448095
"Starship test vehicle under assembly will look similar to this illustration when finished. Operational Starships would obv have windows, etc.",1,1,0.4524148272,0.4138367202,0.4524148272,0.1337484526
And he did,1,1,0.6200735724,0.2972117375,0.6200735724,0.08271469019
"Most effective is to send links to source material where people can hear what someone actually said, rather than the false representation of the legacy media",2,1,0.5166355222,0.2079938168,0.5166355222,0.275370661
"I’m ready to fight Zuck anywhere, anytime with any rules. LFG!!!",2,0,0.4664131621,0.4664131621,0.397730278,0.1358565599
I knew birds weren’t real,1,1,0.8402733303,0.1228245854,0.8402733303,0.03690208428
"Current efficiency is 1.7kWh/mile, but there is a clear path to 1.6, possibly 1.5",2,1,0.7187299631,0.2217239745,0.7187299631,0.05954606237
A lot of my brain space is spent dealing with both units!,1,0,0.6129089453,0.6129089453,0.3173664344,0.06972462039
It’s gonna be amazing. The amount of dirt that will come to light from certain past and present people at these agencies will blow your mind.,2,2,0.7167324899,0.04219609188,0.2410714182,0.7167324899
Competence saves lives,2,1,0.4556459175,0.2311443649,0.4556459175,0.3132097176
Tesla engineering talent is awesome!,2,2,0.8326101213,0.0004666051048,0.1669232736,0.8326101213
At launch pad,1,1,0.6010604518,0.1576932142,0.6010604518,0.241246334
Major upgrades are slated for SN15,2,1,0.5508482295,0.3294204656,0.5508482295,0.1197313049
"There are limits, but yes",1,1,0.7638978978,0.1829177453,0.7638978978,0.05318435682
The AP is responsible for more false information than all “anonymous” accounts combined. It’s not even close.,0,1,0.5107753717,0.4249452675,0.5107753717,0.06427936079
Swords were the guns of the Middle Ages. And don’t even get me started on crossbows!,1,0,0.5496821824,0.5496821824,0.4084392663,0.04187855127
When will this madness stop!?,0,0,0.4417851684,0.4417851684,0.4038714147,0.1543434169
"Wow, steak & eggs with coffee in the morning really feels like a powerup!",2,2,0.5077721477,0.07802108743,0.4142067648,0.5077721477
Hopefully addressed this summer,1,2,0.7864335571,0.0003073318699,0.213259111,0.7864335571
Falcon flies again,2,1,0.5139746448,0.3791576827,0.5139746448,0.1068676725
We will add a feature to allow request of latest software version,2,1,0.7517464561,0.03495027696,0.7517464561,0.2133032669
Insanely bad spending of your hard-earned taxes is the problem,0,0,0.8468297131,0.8468297131,0.02382989546,0.1293403915
There are many small joys as you explore the car & more to come via software updates,2,1,0.850808135,0.03082146278,0.850808135,0.1183704022
"Everything is sentient, especially sentience",1,1,0.4327099883,0.2045230776,0.4327099883,0.3627669341
"Very important. Most people don’t know this. Wind is also super cheap, especially when paired with batteries.",2,0,0.3593232381,0.3593232381,0.3297998934,0.3108768685
The counter-intuitive thing is that it’s actually gonna be a sick product!,2,0,0.7190670596,0.7190670596,0.1426252656,0.1383076747
"All publicly known Tesla product developments are called out, incl vehicles and batteries. Would be odd *not* to include.",1,1,0.4834878569,0.2747836163,0.4834878569,0.2417285268
This could have been your family. It was someone’s family.,0,1,0.4184589094,0.2966216381,0.4184589094,0.2849194525
"SX 300 & soon SX 500. Kind of a modern version of Inconel superalloys. High strength at temperature, extreme oxidation resistance. Needed for ~800 atmosphere, hot, oxygen-rich turbopump on Raptor rocket engine.",1,1,0.5691782839,0.1665455707,0.5691782839,0.2642761454
Thank you 🇺🇸🇺🇸,2,2,0.9954013107,9.55E-07,0.004597734709,0.9954013107
It is quite fun!,2,2,0.8272970756,0.0323603396,0.1403425848,0.8272970756
I only heard about it last month and was blown away,2,0,0.4772936535,0.4772936535,0.3726454485,0.1500608979
"Actually, Hyperloop draws a near vacuum in tube & each pod is powered w electric motors. It is opposite of pneumatically powered.",1,1,0.5246824344,0.2893843642,0.5246824344,0.1859332015
I wouldn’t wear pink if you put a gun to my head,0,1,0.5104581644,0.3255908832,0.5104581644,0.1639509524
Not having a massive short position against Tesla would be a step in the right direction!,2,1,0.6438029093,0.2601046045,0.6438029093,0.09609248623
"Don't know about ""dark manipulators"", but Adbusters played a major role in creating Occupy",1,1,0.666794605,0.2636200873,0.666794605,0.06958530773
"Mk1 ship is around 200 tons dry & 1400 tons wet, but aiming for 120 by Mk4 or Mk5. Total stack mass with max payload is 5000 tons.",1,1,0.6318479202,0.2897536061,0.6318479202,0.07839847373
Idiocracy is happening so fast,0,0,0.5872740415,0.5872740415,0.1219416372,0.2907843213
She should sing her verdicts,1,1,0.5363761352,0.2742170336,0.5363761352,0.1894068313
"Raptor uses dual redundant torch igniters. Better long-term, but more finicky in development.",1,1,0.6294308412,0.08643620646,0.6294308412,0.2841329523
Also porting Unreal Engine,1,1,0.5951056364,0.2579132468,0.5951056364,0.1469811167
"But ya know what, let’s test that theory. Maybe we do want UAW back, even tho UAW betrayed us 8 years ago & left us here to rot. Maybe we want UAW back even tho injury rate today is 1/2 what it was with them & wages were lower. Maybe. Let’s hold a vote & find out.",0,1,0.6744051163,0.2496015291,0.6744051163,0.07599335456
"My guess is zero people get fired and they just fix the obvious stuff, while leaving the overall manipulation in place",0,0,0.4737665346,0.4737665346,0.2521481133,0.2740853521
"Ship leeward side will be bare metal, windward will have black, hexagonal heat shield tiles",1,1,0.5290971336,0.3790222995,0.5290971336,0.09188056691
DoD gets terrible value for money,0,0,0.950709653,0.950709653,0.04609302285,0.003197324159
___ is a hell of a drug,1,1,0.5216898898,0.4002905094,0.5216898898,0.07801960074
No Corvus needed,1,1,0.6023225165,0.351850274,0.6023225165,0.04582720955
"Other parties were free, but ours were the best on campus, so we could charge for entry",2,2,0.568768669,0.04387762711,0.3873537039,0.568768669
This exchange is amazing,2,2,0.8240352171,0.0007078775414,0.1752569053,0.8240352171
That was a great day,2,2,0.9515993382,0.002248594852,0.04615206697,0.9515993382
Turbo Pascal,1,1,0.6029595113,0.2758247886,0.6029595113,0.1212157002
"Can’t shrink humans, so need big rocket",1,1,0.5069873267,0.1844228956,0.5069873267,0.3085897778
People trash me all day. It’s fine. Mark Cuban is a baby.,0,1,0.5278286509,0.2280006017,0.5278286509,0.2441707475
"Enabling engines to take the heat without shrouds might save over 10 tons, all things considered. Shrouds are also a risk in that fuel leaks could be contained by the shroud, forming a MOX bomb. Booster is purging all 33 engine shrouds in flight to prevent this.",1,0,0.485433707,0.485433707,0.3332346397,0.1813316533
There aren’t even good normal parties in Silicon Valley!,0,2,0.5099455183,0.07700544234,0.4130490394,0.5099455183
"When comes to Washington, DC",1,1,0.635337396,0.217108162,0.635337396,0.147554442
They just want to cheat,0,1,0.5084997183,0.3774260269,0.5084997183,0.1140742548
"The so-called “Secure the Border Bill” would have converted illegals to legal immigrants, legalized the illegal actions of the Biden administration and done nothing to reduce illegal immigration. It was a wolf in sheep’s clothing. Any given piece of legislation will do the",0,0,0.575933135,0.575933135,0.391581128,0.03248573706
"Yeah. It's kinda disgusting, but my boys and I love it",2,2,0.4633548087,0.448713438,0.08793175325,0.4633548087
Will make that a setting,1,1,0.6214347283,0.1942658052,0.6214347283,0.1842994665
They’re running out of room to imprison people for social media posting,0,1,0.7133315775,0.184550821,0.7133315775,0.1021176015
Cancel culture needs to be canceled!!,0,0,0.6330543638,0.6330543638,0.263334903,0.1036107333
Tragic that Amir Ali could have been writing software instead of forcing taxpayers to fund bogus NGOs. He’s another victim of the woke mind virus.,0,0,0.4757734735,0.4757734735,0.3664796603,0.1577468662
He is awesome,2,2,0.9469347058,6.82E-05,0.05299711961,0.9469347058
You can also now play all Steam games on the latest Model S/X cars,2,1,0.5803694686,0.1179065066,0.5803694686,0.3017240248
