clean_txt,true_label,predicted_label,confidence,prob_negative,prob_neutral,prob_positive
"I do not think it is simple at all, but I have yet to hear any realistic path to peace. Ukraine has achieved many brilliant tactical victories, but should be wary of overconfidence leading to strategic defeat. When Russia fully mobilizes, millions on both sides will die.",0,0,0.4045911915,0.4045911915,0.3506588658,0.2447499427
Weather is fake. I seen Truman Show!,1,1,0.3997859454,0.3373370676,0.3997859454,0.262876987
"This will increase the spam level of ads. Fortunately, we already suck at ad targeting on this platform.",0,0,0.6739424123,0.6739424123,0.2430059873,0.08305160041
Legacy media dies a little more with each of their lies that is exposed. You are the media now.,0,1,0.5742001815,0.3147742454,0.5742001815,0.1110255731
Ad-free version if you subscribe to Zuby!,2,1,0.585138389,0.0747186905,0.585138389,0.3401429205
It’s time …,1,1,0.7488675855,0.1128865039,0.7488675855,0.1382459107
"The New York Times actually has the nerve to support calls for genocide! If ever there was a time to cancel that publication, it is now. You can read their articles for free anyway using",0,1,0.6092593384,0.1325278666,0.6092593384,0.2582127949
"True, although the former is outdoing the latter",1,1,0.5654613603,0.1631151126,0.5654613603,0.2714235271
Meta Staff Found Instagram Tool Enabled Child Exploitation. The Company Pressed Ahead Anyway. And yet spends billions on advertising with Meta …,0,1,0.4481977822,0.2249823618,0.4481977822,0.326819856
"To be precise, midnight on April 1, so effective April 2",1,2,0.4783518533,0.1606819667,0.36096618,0.4783518533
PAC is also taking action,1,1,0.5842658028,0.1705223039,0.5842658028,0.2452118933
"I had a similar experience. Covid itself was nothing. I got the OG Wuhan strain before vaccines were out. J&J vaccine hurt my arm, but otherwise nothing. But the mRNA booster hit extremely hard. Massive chest pain. Felt like I got hit by a truck. Almost went to hospital.",0,0,0.7198764068,0.7198764068,0.2613982326,0.01872536051
Very misleading …,0,0,0.6247754073,0.6247754073,0.2660529053,0.1091716874
"Early access build and especially Dev build are feature-rich, but the features aren’t reliable enough yet",1,1,0.6655968716,0.1889746171,0.6655968716,0.1454285112
"I’d like to propose that Congress pass a “Save the Bureaucracy” bill, based on the premise that any given bill will do the opposite of its name",0,2,0.4050462283,0.2052566158,0.3896971559,0.4050462283
Hell of a ride!,2,1,0.5249339085,0.2744432942,0.5249339085,0.2006227972
Tunnels …,1,1,0.6549907822,0.1736477619,0.6549907822,0.1713614558
"Yeah, the legacy media is obsessed",0,1,0.4945806855,0.215677771,0.4945806855,0.2897415434
"Who owns you? PC Gamer used to be great, but turned into unreadable crap for several years.",0,1,0.4196218369,0.2542833166,0.4196218369,0.3260948465
Major Supercharger increases are underway for the greater LA area,2,1,0.5502142673,0.1906956842,0.5502142673,0.2590900485
"Direct democracy by the people. Laws must be short, as there is trickery in length. Automatic expiration of rules to prevent death by bureaucracy. Any rule can be removed by 40% of people to overcome inertia. Freedom.",1,1,0.4733143827,0.4722762999,0.4733143827,0.05440931739
We are going to position Cybertrucks with Starlinks and free WiFi in a grid pattern in the areas that most need it in the greater LA/Malibu area,2,2,0.3858258884,0.2641734834,0.3500006282,0.3858258884
"If you want to know more about the content of a post, just highlight and ask Grok!",2,1,0.6887501407,0.1206822285,0.6887501407,0.1905676308
Maybe time’s just a construct of human perception. An illusion created by …,1,1,0.5278654939,0.1367611922,0.5278654939,0.3353733139
"This is a controversial take, but I think it’s time we let women vote",1,1,0.7095379801,0.1601454187,0.7095379801,0.1303166012
Congrats Falcon team!,2,2,0.8240747436,0.002406227088,0.1735190293,0.8240747436
"You don’t have a soul, you are a soul",1,1,0.4896224972,0.07228709105,0.4896224972,0.4380904118
"I put in my last money, even though I thought we would still fail. But, it was either that or certain death for Tesla. Extremely difficult to raise money for an electric car startup (considered super quirky back then), while stalwarts like GM & Chrysler were going bankrupt.",1,0,0.6181900937,0.6181900937,0.3451485329,0.03666137339
"SpaceX will launch over 90% of all of Earth’s payload mass to orbit this year. China will be ~5% and rest of world, including rest of America, around 5%. When Starship is launching at high rate, SpaceX will probably carry >99% of Earth’s payload mass to orbit. This is",2,2,0.4351474745,0.1768790795,0.387973446,0.4351474745
The main way legacy media lies is by controlling the narrative,0,1,0.6118052232,0.292317847,0.6118052232,0.09587692983
Thank you for the excellent partnership with !,2,2,0.9701252742,0.002424985283,0.02744974048,0.9701252742
The Joker is winning in real life in our cities in America,0,1,0.4545609619,0.1090974719,0.4545609619,0.4363415662
He’s a tough negotiator,1,0,0.4804052703,0.4804052703,0.4331604665,0.08643426318
Reduces unnecessary slowdowns,2,1,0.54262968,0.3060056953,0.54262968,0.1513646247
I am told that there is no evidence that he ever visited the island,1,1,0.5827411636,0.3366403204,0.5827411636,0.08061851599
Try the NFL portal. Just press the magnifying glass aka explore/search.,1,1,0.5815280839,0.1689307882,0.5815280839,0.249541128
"Just for the record, my boots are 20 years old and my hat is ten years old. And I have an arsenal of weapons, most of which I bought in California before they changed the law to make it impossible to do so. I’ve hip-fired a 50 cal while walking. Might have the video somewhere.",1,1,0.4942206038,0.3715124123,0.4942206038,0.1342669839
Republicans used to be the “mean & judgy” party and now it is the Democrats,0,0,0.5076828407,0.5076828407,0.4236178603,0.06869929907
I’d like to meet them!,2,1,0.5260749752,0.09483944591,0.5260749752,0.3790855789
"This is undemocratic. The EU parliament should vote directly on matters, not give up authority to the EU commission.",0,1,0.4565603657,0.3991470768,0.4565603657,0.1442925575
The sheer magnitude and breadth of the scams in government are mind-blowing,0,1,0.5544784328,0.2582832952,0.5544784328,0.187238272
From many countries,1,1,0.5555529218,0.2536345803,0.5555529218,0.1908124979
Sounds like we should open a Tesla Center there!,2,1,0.4563834403,0.1134563965,0.4563834403,0.4301601632
"If I had a dollar for every time the media reported that one of my companies was going to die, I would never need to raise money!",0,0,0.5231124251,0.5231124251,0.4147993793,0.06208819556
Should be called the “Shady Business Administration”. Only 8% of loans are paid back!,0,1,0.6528664607,0.2648833102,0.6528664607,0.0822502291
There must be some solution that is not constant daily death of Ukrainian men in trenches,0,1,0.5157520927,0.3921287334,0.5157520927,0.09211917388
Read the actual ruling. We had zero to do with David Sack’s response. Zero.,1,1,0.6502124114,0.1624458272,0.6502124114,0.1873417613
He will perhaps have a baby soon,1,1,0.6708558221,0.1269806638,0.6708558221,0.2021635141
We do actually have acquisition signal. 11 internal cameras are transmitting. Figuring out why external cameras aren’t.,1,1,0.5826278895,0.1779680981,0.5826278895,0.2394040123
What are they talking about?,1,1,0.6475769326,0.2119146705,0.6475769326,0.1405083969
Great shots by,2,2,0.8504991045,0.02266616992,0.1268347255,0.8504991045
5 mins to T-0,1,1,0.550673313,0.407112435,0.550673313,0.04221425195
Only ever have,1,1,0.5683223227,0.2971493726,0.5683223227,0.1345283047
But really how did she?,1,1,0.6930965521,0.2772038567,0.6930965521,0.02969959121
She must be a genius,2,1,0.4936227317,0.1379442712,0.4936227317,0.3684329971
Women are exceeding men in academia,2,1,0.6610393069,0.1432629713,0.6610393069,0.1956977218
"The most entertaining outcome, especially if ironic, is most likely",1,2,0.4485319646,0.1570677037,0.3944003317,0.4485319646
"I’d just to see a picture of this mine. Like, where is it exactly!?",1,1,0.6348500487,0.2182918071,0.6348500487,0.1468581442
"This will barely dent the deficit. The problem is spending, not taxation.",0,0,0.669826232,0.669826232,0.1615291144,0.1686446535
We went through literally hundreds of variants of red trying to find something original that didn't suck.,1,0,0.8328998501,0.8328998501,0.1097636922,0.05733645764
"Was no ""company"", just a (wrong) biz plan to commercialize ACP's Tzero car. No tech or IP, no employees & didn't even own Tesla Motors name.",0,0,0.5510463635,0.5510463635,0.4259811402,0.02297249635
Context switching is the mindkiller,0,1,0.4764139627,0.4088710471,0.4764139627,0.1147149902
Exactly. Total madness!,0,1,0.5852621348,0.2421781194,0.5852621348,0.1725597458
Would be cool to see Cybertruck tackle this,2,2,0.6796710917,0.04720119176,0.2731277166,0.6796710917
Detailed explanation,1,1,0.4694294343,0.2597130788,0.4694294343,0.2708574869
Poetry with quill Written on rose With my blood,1,1,0.6762007267,0.1864697631,0.6762007267,0.1373295102
Really that good?,1,2,0.8489420126,0.0783186944,0.07273929302,0.8489420126
I will do whatever I can. There are limitations place upon me.,1,1,0.4627061247,0.3708329833,0.4627061247,0.166460892
Google is controlled by far left activists,0,1,0.6653595233,0.1573277135,0.6653595233,0.1773127631
"Several aspects of For You recommendations were fixed last night. Team and were in the office past midnight. You should see improvements, but we are continuing to monitor.",2,1,0.5751428423,0.1196754157,0.5751428423,0.305181742
"If America falls, nothing else matters",0,1,0.5721834381,0.2374726992,0.5721834381,0.1903438627
Something fishy is going on,0,1,0.6672459267,0.2299115372,0.6672459267,0.1028425361
+ ⌨ v1.05,1,1,0.6510170557,0.1759609358,0.6510170557,0.1730220086
Paging …,1,1,0.6133223044,0.2271795613,0.6133223044,0.1594981343
Maybe the media credibility rating site should be called “You’re Right!” I do actually own but for the moment I just have it automatically forward to Facebook News.,1,2,0.534449392,0.2101958145,0.2553547935,0.534449392
Best chyron ever,2,2,0.9396854445,0.01413049364,0.04618406183,0.9396854445
Removing the immense number of pointless regulations and shifting investment to the private sector is the key,2,1,0.5090710457,0.2812388603,0.5090710457,0.209690094
So much more is needed for life to become multiplanetary,1,0,0.[phone],0.[phone],0.[phone],0.[phone]
420M mobile search results,1,1,0.[phone],0.[phone],0.[phone],0.[phone]
In TX to make the case for allowing Tesla to sell cars. Pls come to Capitol Room E2.014 at 1:30!,1,1,0.6656072535,0.1608748296,0.6656072535,0.1735179169
Power to the people!,2,1,0.5944013334,0.1876037937,0.5944013334,0.2179948729
"With the exception of this platform, large social media companies gladly engage in heavy censorship",0,1,0.6060054112,0.1613670564,0.6060054112,0.2326275324
Tesla opening Megapack factory in Shanghai to supplement output of Megapack factory in California,2,1,0.4286684611,0.2423631251,0.4286684611,0.3289684139
382s is with a 150 area ratio vacuum (or Mars ambient pressure) nozzle. Will go over specs for both versions on Tues.,1,1,0.7054219798,0.1832836461,0.7054219798,0.1112943741
$1T valuation with $0 advertising spend,2,1,0.6204376403,0.1695850943,0.6204376403,0.2099772654
When is there not one – just one – even *attempted* prosecution of that Epstein (Bill Gates & Reid Hoffman come to mind) client list. Either FBI does their duty or the case for an entire departmental reset or abolishment is strong.,0,1,0.4657515659,0.4300441452,0.4657515659,0.1042042889
I love Odysseus most,2,2,0.8398072235,0.0008246755936,0.1593681009,0.8398072235
These guys?,1,2,0.5627339632,0.1317873006,0.3054787362,0.5627339632
"Hear all sides of an issue on this platform, corrected further by the fully open source !",2,1,0.6225087326,0.2570132007,0.6225087326,0.1204780666
I would like to second that congratulations. Outstanding accomplishment by China!,2,2,0.9510641124,0.02057172157,0.028364166,0.9510641124
I love monuments to hubris,2,2,0.9406558402,4.85E-05,0.05929566047,0.9406558402
SpaceX launch underway,1,1,0.5122513199,0.2520894853,0.5122513199,0.2356591948
to help mend the fault in our stars,1,1,0.4698053618,0.4441669144,0.4698053618,0.08602772383
"If you scare people enough, they will demand removal of freedom. This is the path to tyranny.",0,0,0.5394711925,0.5394711925,0.3508374541,0.1096913534
"However, F9 will continue to land in the ocean until we prove precision control from hypersonic thru subsonic regimes",1,1,0.6930153431,0.04534291657,0.6930153431,0.2616417404
Spaces should automatically ask the host if they’d like to save it,1,1,0.4135385352,0.3292897215,0.4135385352,0.2571717433
It has become basically illegal to do major construction projects fast in America,0,0,0.4685106962,0.4685106962,0.3886081345,0.1428811694
"Wow, she is proudly racist!!",0,2,0.7938001966,0.07929909444,0.1269007089,0.7938001966
Good to hear,2,2,0.9503616997,0.01594668635,0.03369161391,0.9503616997
"The higher the rates, the harder the fall",0,0,0.4880170682,0.4880170682,0.4239005644,0.08808236737
"It’s not really possible to match the human brain in 2021 for any amount of money imo, but it will be possible probably in a few years",1,1,0.4545133149,0.3894188888,0.4545133149,0.1560677963
"Thank you for the offer, but such excellent training would give me too much of an advantage. If he is afraid to fight, I will agree to use only my left hand and I am not even left-handed. Elona",2,2,0.515028587,0.2824791546,0.2024922584,0.515028587
Raptor is making great progress! Just finished an engineering review with SpaceX Propulsion. Engine SN 17 is about to ship to McGregor with some holiday style,2,2,0.4739327828,0.07180145333,0.4542657639,0.4739327828
"There is a reason no fully reusable orbital rocket has been built – it’s an insanely hard problem. Moreover, it must be rapidly & completely reusable (like an airplane). This is the only way to make life multiplanetary. Efficiencies of scale is why Starship is so large.",1,0,0.8366606612,0.8366606612,0.09146581651,0.07187352226
Mad skillz,2,0,0.6972686114,0.6972686114,0.2522388127,0.05049257585
"That might have something to do with it. “Stalin: Court of the Red Tsar” was one of the few books so dark I had to stop reading. If only they’d listened to Lenin’s last wish, much tragedy may have been averted.",1,1,0.3928633841,0.3053881819,0.3928633841,0.301748434
"What exactly do I fail to understand about your failure to stop the mass rape of little girls in Britain, you sniveling cretin?",0,0,0.6958027106,0.6958027106,0.2405812552,0.06361603418
Sole meunière,1,1,0.6253494887,0.1802573698,0.6253494887,0.1943931415
Was going to work out this morning. Went to IHOP instead.,1,1,0.5348178668,0.2417505613,0.5348178668,0.2234315719
"Contrary to what many think, the richer someone is, the fewer kids they have. I am a rare exception. Most people I know have zero or one kid.",1,1,0.5351103196,0.3443061001,0.5351103196,0.1205835803
Winter is coming,1,2,0.545228039,0.07709294271,0.3776790183,0.545228039
"Absolutely, America needs safe cities!",2,2,0.5190209676,0.04023591363,0.4407431187,0.5190209676
That was wild,2,1,0.5191334546,0.2838763722,0.5191334546,0.1969901733
Downtown SF looks like a zombie apocalypse. People who’ve not been there have no idea.,0,1,0.4709219172,0.28487352,0.4709219172,0.2442045628
Like tears in rain,1,1,0.4429175567,0.2484168957,0.4429175567,0.3086655476
Helping to pay for this is why I’m accumulating assets on Earth.,1,0,0.5306079255,0.5306079255,0.1899077372,0.2794843373
Sick burn,2,0,0.9829900135,0.9829900135,0.01681377747,0.0001962090176
"Yes, will be used for rear cargo storage. Also helps manage center of mass for heavy payloads when forward cargo is full.",1,1,0.5250160759,0.1363274535,0.5250160759,0.3386564706
The brutal reality of the situation will hit like a tsunami towards the end of next year,0,1,0.4238472694,0.2841108181,0.4238472694,0.2920419125
Exciting progress on the tunnel front. Plan to start digging in a month or so.,2,2,0.4924773239,0.04168585315,0.4658368229,0.4924773239
Tesla shareholder meeting underway,1,1,0.5458505259,0.3044742343,0.5458505259,0.1496752398
Tesla Autopilot spends a lot of effort on minimizing jerk,1,0,0.684799925,0.684799925,0.1593756475,0.1558244276
12.5 will feel amazing compared to 12.3.6,2,2,0.827805609,0.009028203635,0.1631661874,0.827805609
Expansion of consciousness in all its forms,2,1,0.5664581869,0.25264239,0.5664581869,0.1808994232
Many parallels,1,1,0.4503455705,0.2561654701,0.4503455705,0.2934889594
Thank you for the kind words,2,2,0.8775005725,0.001266320493,0.121233107,0.8775005725
Restoring solvency to America is essential to protect Social Security & medical care,1,1,0.590953542,0.1398927126,0.590953542,0.2691537455
The Forever War,0,0,0.4412636736,0.4412636736,0.3164463077,0.2422900187
The system is rotten,0,0,0.4870225676,0.4870225676,0.3900874736,0.1228899588
SuperGrok is free for students,2,1,0.4723716487,0.269405829,0.4723716487,0.2582225223
Ed Martin is awesome,2,2,0.6788216537,0.0003747389629,0.3208036073,0.6788216537
Maybe worth posting some material on this platform. The reach is enormous.,2,2,0.4752178064,0.08527440708,0.4395077865,0.4752178064
Great. Also love Princess Mononoke.,2,2,0.9279741924,0.002185969368,0.06983983825,0.9279741924
"Wow, 2013",2,2,0.7298132437,0.04108843029,0.229098326,0.7298132437
Seems to be a bug. Please post screenshots. X just has a small crew working on Jan 1.,1,1,0.6772238376,0.1881754037,0.6772238376,0.1346007586
Largest cast titanium part in the world. No heat shielding needed.,2,1,0.5356030291,0.1827759469,0.5356030291,0.2816210241
"Thanks Chris! A fully and immediately reusable orbital heat shield, which (as you know) has never been made before, is the single toughest problem remaining. Being able to iterate with many ideas on many ships is key to solving this.",2,2,0.4275505586,0.4133350741,0.1591143673,0.4275505586
Moody’s is irrelevant,0,1,0.5032795225,0.3105847377,0.5032795225,0.1861357398
"Crazy that it wasn’t a unanimous decision, but still good",2,2,0.6202036075,0.1446665407,0.2351298518,0.6202036075
Haha sexy cropping champion of all time,2,1,0.6451939748,0.02394581028,0.6451939748,0.3308602149
This would be next-level absurd. I’m not building a house of any kind anywhere.,0,1,0.3891134336,0.314350006,0.3891134336,0.2965365604
"Resolving an Autopilot HW2 bug that shows up when booting from a subzero cold-soak. If that fix works, software will start uploading tmrw.",2,1,0.511026818,0.2108991479,0.511026818,0.2780740341
"Maduro is hurting the people of Venezuela, just like his predecessor",0,0,0.7598792761,0.7598792761,0.1986328354,0.0414878885
"To the computer, everything is in slow motion",1,0,0.6816175491,0.6816175491,0.2032178823,0.1151645686
The remedy for that is changing the law,1,1,0.6159065979,0.1633734815,0.6159065979,0.2207199206
That's exactly what I thought. Love Half-Life.,2,2,0.8709220188,0.02306355066,0.1060144306,0.8709220188
And Palmer always forgets to mention that he never wrote a single line of Dogecoin code …,0,1,0.3948015449,0.3709903686,0.3948015449,0.2342080865
"As Andrej said, if you hit Earth with enough photons, eventually it emits a Tesla!",2,1,0.6029762115,0.2119349112,0.6029762115,0.1850888773
How about my lil doge Floki? He would make a great CEO! His judgment is .,2,2,0.522006501,0.1189456388,0.3590478602,0.522006501
Covid Cult Culture,0,1,0.4483865158,0.1835689004,0.4483865158,0.3680445837
Sounds exciting,2,2,0.9299843065,0.02656454706,0.04345114642,0.9299843065
"It’s not exactly per impression. What matters is how many ads were shown to other verified users. Only verified users count, as it is otherwise trivial to game the system with bots.",1,1,0.6087944303,0.2942210757,0.6087944303,0.09698449398
So informative,2,0,0.380748782,0.380748782,0.3309754855,0.2882757325
People who throw the disinformation word around constantly are almost certainly guilty of engaging in it,0,1,0.6720483565,0.3016732061,0.6720483565,0.02627843743
Italy & many other nations are dying,0,0,0.4510343818,0.4510343818,0.4393893961,0.1095762221
"Lol no, Newton’s Third Law",1,1,0.8368197081,0.1239322811,0.8368197081,0.03924801081
My son asked if we would still speak English 7000 years from now. I said probably not. There was not even the faintest hint of English 7000 years ago.,1,1,0.5396451191,0.3483792491,0.5396451191,0.1119756319
Are you suggesting the Senator will abuse his political power to attack me?,0,1,0.6179564794,0.2277327405,0.6179564794,0.1543107801
"Ok, we’re thinking too small with Starship",1,1,0.6595518498,0.1501670999,0.6595518498,0.1902810503
"The other platforms engage in constant, usually subtle, censorship. Most of the time, you don’t even know it’s happening. This just happens to be something that caught people’s attention, so it is hard to hide.",0,0,0.4691072756,0.4691072756,0.4577275749,0.07316514947
"However, China's real estate crisis will explode in a way that makes ours look puny. They can't hide it for much longer.",0,2,0.4524485464,0.1557399437,0.3918115098,0.4524485464
"Same happens to me, right wing accounts and even advertisers. Latter not good for revenue (sigh).",0,0,0.5431151953,0.5431151953,0.4304739666,0.02641083809
"At this point, I’m even too expensive for Israel",1,0,0.7972663883,0.7972663883,0.1788422541,0.02389135758
It just in order to build a self-sustaining city on Mars,1,1,0.6096084378,0.3048313212,0.6096084378,0.08556024108
SpaceX Dragon undocks,1,1,0.5933356948,0.3139340176,0.5933356948,0.09273028755
That’s fine,1,2,0.5319108233,0.002470878856,0.4656182978,0.5319108233
Sounds pretty bad,0,0,0.6230260604,0.6230260604,0.08551262188,0.2914613177
"Hydraulics are usually closed, but that adds mass vs short acting open systems. F9 fins only work for 4 mins. We were ~10% off.",1,1,0.6965580044,0.2870128135,0.6965580044,0.01642918211
There is 0.0% chance of a Dem administration doing anything except increasing the size of government,0,1,0.6894902445,0.1865570883,0.6894902445,0.1239526671
It committed the cardinal sin: boring people to death,0,0,0.9068491561,0.9068491561,0.08800232742,0.005148516517
"It was Richard’s rental house, which overall is great, but I agree regarding the cabinets haha. This was 3am, day of flight. Wasn’t expecting this brutal pic of me to be posted, but oh well.",1,2,0.4834774459,0.2255171775,0.2910053766,0.4834774459
Not recommended for urban environments,0,1,0.6181250442,0.261701214,0.6181250442,0.1201737418
Anything anyone says will be used against me in a court of law,0,1,0.5686284219,0.2178012879,0.5686284219,0.2135702902
Or a strong-willed President,1,1,0.542744009,0.3296183423,0.542744009,0.1276376487
Don’t mess with,1,0,0.5424357588,0.5424357588,0.4535323128,0.004031928465
"Every car company is constantly changing prices, but nobody cares",1,1,0.5302453339,0.4161246218,0.5302453339,0.05363004424
"Netflix doet kut, dus dan maar teringherrie pompen. Iemand nog suggesties?",1,1,0.5317747342,0.2841674319,0.5317747342,0.1840578339
Place your bets …,1,1,0.5489663637,0.1427280062,0.5489663637,0.3083056301
You rang!?,1,1,0.6060774424,0.1608594441,0.6060774424,0.2330631135
This is the same “mainstream” media that lied about Biden being “sharp as a tack” a week before the debate,0,0,0.5931798939,0.5931798939,0.3380473876,0.06877271845
Such a travesty,0,0,0.4618866381,0.4618866381,0.3124961732,0.2256171887
Minecraft irl,1,1,0.5467789746,0.3384685562,0.5467789746,0.1147524692
"All public holders of Twitter were allowed to roll their stock into Twitter as a private company, but he did not do so. Your reporting made it falsely sound like he did, when in fact he owns 0%. For the last time, how much of you does SBF own? Stop dodging the question.",0,1,0.7515236623,0.1370464469,0.7515236623,0.1114298908
"We at least need to know where exactly the money is going and what the exit strategy is. Either way, government spending is out of control.",0,1,0.6221899233,0.2649877462,0.6221899233,0.1128223305
Let us know if you’ve been illegally fired for expressing your political views,0,0,0.4276616491,0.4276616491,0.4206426983,0.1516956526
It just literally is,1,0,0.5801901466,0.5801901466,0.1863254828,0.2334843705
"Not intentional! We just wanted to show that you could theoretically convert the entire US vehicle fleet to electric using only the lithium in Nevada, a single state. Tesla will do lithium mining only as needed. We also found a way to extract lithium using NaCl (table salt).",2,0,0.3791639093,0.3791639093,0.3618999017,0.258936189
Should Twitter keep it active?,1,1,0.5083670035,0.1559888141,0.5083670035,0.3356441824
"Our primary challenge is affordability. Creating an expensive truck is relatively easy. If it is extremely hard to do so for Tesla, despite our much greater economies of scale & better technology, then it is damn near impossible for others.",1,0,0.7429158157,0.7429158157,0.1366975729,0.1203866114
"Probably a month or two. Sentry mode became top priority, so pushed that out a bit.",1,1,0.6100810975,0.2252249897,0.6100810975,0.1646939127
Or do both!,2,1,0.7158458577,0.1233937639,0.7158458577,0.1607603784
"We had to shift some Starlink satellite orbits to reduce probability of collision. Not great, but not terrible either. Station & Dragon have micrometeorite shields (ultra high velocity impact absorption), but EVA suits do not, hence higher risk for spacewalk.",1,1,0.5033977381,0.4276507773,0.5033977381,0.06895148455
Are there public forensics of this computer glitch? Certainly should be.,1,1,0.6888315667,0.291979278,0.6888315667,0.01918915532
For obvious & sensible reasons,1,1,0.4752834092,0.2287773395,0.4752834092,0.2959392513
Would be great if someone could compile a game contest of who said the craziest stuff between 4chan and WEF! My money is on the latter.,1,2,0.552971478,0.107954896,0.3390736259,0.552971478
Character balance is seriously broken,0,0,0.8359129125,0.8359129125,0.0965990209,0.0674880666
Almost ready,1,1,0.7052685882,0.1018651025,0.7052685882,0.1928663093
"Slow at first, then very fast. Def not hover.",1,0,0.6271913836,0.6271913836,0.3145161744,0.05829244198
what's the link to that?,1,1,0.5899678938,0.2451048457,0.5899678938,0.1649272605
Must remember not to refer to Chimpanzees as deadly killing machines when taking little kids to see a movie about them,1,0,0.5576369392,0.5576369392,0.4221060576,0.02025700315
"Hamas was calling for the extinction of Israel and, unlike Iran which does the same, are not recognized as leaders of a country by the UN",0,1,0.6480078967,0.2770511218,0.6480078967,0.07494098144
We threw same steel ball at same window several times right before event & didn’t even scratch the glass!,2,0,0.621155015,0.621155015,0.3238454115,0.05499957354
Imagine if that were to happen … oh it already has,0,1,0.4941634761,0.242786523,0.4941634761,0.2630500009