id,url,fullText,clean_txt,label,bilstm-attention_pred,logistic_regression_pred,bilstm-attention_pred_label,logistic_regression_pred_label
1.82e+18,https://x.com/elonmusk/status/1816938500085686605,"@farzyness True, although the former is outdoing the latter","True, although the former is outdoing the latter",1,2,1,positive,neutral
1.76e+18,https://x.com/elonmusk/status/1761176276621254807,"Meta Staff Found Instagram Tool Enabled Child Exploitation. The Company Pressed Ahead Anyway.

And yet @Disney spends billions on advertising with Meta … https://t.co/a8TDWMnYNH",Meta Staff Found Instagram Tool Enabled Child Exploitation. The Company Pressed Ahead Anyway. And yet spends billions on advertising with Meta …,0,1,0,neutral,negative
1.11e+18,https://x.com/elonmusk/status/1109895691587862528,"To be precise, midnight on April 1, so effective April 2","To be precise, midnight on April 1, so effective April 2",1,2,1,positive,neutral
1.84e+18,https://x.com/elonmusk/status/1838338126567088242,Very misleading …,Very misleading …,0,2,1,positive,neutral
1.87e+18,https://x.com/elonmusk/status/1870910663700390365,"I’d like to propose that Congress pass a “Save the Bureaucracy” bill, based on the premise that any given bill will do the opposite of its name 🤣🤣","I'd like to propose that Congress pass a ""Save the Bureaucracy"" bill, based on the premise that any given bill will do the opposite of its name",0,0,2,negative,positive
1.28e+18,https://x.com/elonmusk/status/1282492573383184386,@MightyTesla @SamTalksTesla @ElonsWorld @Nikola_Truth @WholeMarsBlog @RenataKonkoly @stevenmarkryan @vincent13031925 @HyperChangeTV @TeslaPodcast Hell of a ride!,Hell of a ride!,2,0,1,negative,neutral
1.86e+18,https://x.com/elonmusk/status/1862337000411447422,"@pcgamer Who owns you?

PC Gamer used to be great, but turned into unreadable crap for several years.","Who owns you? PC Gamer used to be great, but turned into unreadable crap for several years.",0,0,2,negative,positive
1.28e+18,https://x.com/elonmusk/status/1276957305842528256,@BLKMDL3 Major Supercharger increases are underway for the greater LA area,Major Supercharger increases are underway for the greater LA area,2,0,1,negative,neutral
1.88e+18,https://x.com/elonmusk/status/1878550409851093287,We are going to position Cybertrucks with Starlinks and free WiFi in a grid pattern in the areas that most need it in the greater LA/Malibu area,We are going to position Cybertrucks with Starlinks and free WiFi in a grid pattern in the areas that most need it in the greater LA/Malibu area,2,1,2,neutral,positive
1.83e+18,https://x.com/elonmusk/status/1833879567838453782,"If you want to know more about the content of a post, just highlight and ask Grok!","If you want to know more about the content of a post, just highlight and ask Grok!",2,2,1,positive,neutral
1.72e+18,https://x.com/elonmusk/status/1717989656485105994,Maybe time’s just a construct of human perception. An illusion created by … https://t.co/iiDxRoPJwv,Maybe time's just a construct of human perception. An illusion created by …,1,2,1,positive,neutral
1.29e+18,https://x.com/elonmusk/status/1285830270709403648,"You don’t have a soul, you are a soul","You don't have a soul, you are a soul",1,2,1,positive,neutral
1.9e+18,https://x.com/elonmusk/status/1900858831237767246,"SpaceX will launch over 90% of all of Earth’s payload mass to orbit this year. 

China will be ~5% and rest of world, including rest of America, around 5%.

When Starship is launching at high rate, SpaceX will probably carry &gt;99% of Earth’s payload mass to orbit. This is","SpaceX will launch over 90% of all of Earth's payload mass to orbit this year. China will be ~5% and rest of world, including rest of America, around 5%. When Starship is launching at high rate, SpaceX will probably carry >99% of Earth's payload mass to orbit. This is",2,0,2,negative,positive
1.7e+18,https://x.com/elonmusk/status/1703327746955551060,@BillMelugin_ @firehawkphoto The Joker is winning in real life in our cities in America,The Joker is winning in real life in our cities in America,0,2,1,positive,neutral
1.68e+18,https://x.com/elonmusk/status/1682594510545584128,@DirtyTesLa Reduces unnecessary slowdowns,Reduces unnecessary slowdowns,2,0,1,negative,neutral
1.87e+18,https://x.com/elonmusk/status/1865880047912985087,@MikeBenzCyber The sheer magnitude and breadth of the scams in government are mind-blowing,The sheer magnitude and breadth of the scams in government are mind-blowing,0,0,1,negative,neutral
1.84e+18,https://x.com/elonmusk/status/1839931278340010214,From many countries,From many countries,1,1,0,neutral,negative
1.23e+18,https://x.com/elonmusk/status/1226920273753997316,@G_d_Photographr Sounds like we should open a Tesla Center there!,Sounds like we should open a Tesla Center there!,2,2,0,positive,negative
1.89e+18,https://x.com/elonmusk/status/1892615780119748881,@AdamLowisz @DefiyantlyFree There must be some solution that is not constant daily death of Ukrainian men in trenches,There must be some solution that is not constant daily death of Ukrainian men in trenches,0,0,1,negative,neutral
1.8e+18,https://x.com/elonmusk/status/1798703949714985032,We do actually have acquisition signal. 11 internal cameras are transmitting. Figuring out why external cameras aren’t.,We do actually have acquisition signal. 11 internal cameras are transmitting. Figuring out why external cameras aren't.,1,0,1,negative,neutral
1.41e+18,https://x.com/elonmusk/status/1413739988399833091,@edisoneom @richardbranson @StephenAtHome @thegreatkhalid @Cmdr_Hadfield @kelliegerardi @virgingalactic Only ever have,Only ever have,1,1,2,neutral,positive
1.89e+18,https://x.com/elonmusk/status/1889262650502123630,@stillgray But really how did she?,But really how did she?,1,1,0,neutral,negative
1.88e+18,https://x.com/elonmusk/status/1877220454349382140,@DefiyantlyFree She must be a genius,She must be a genius,2,2,1,positive,neutral
1.85e+18,https://x.com/elonmusk/status/1852362688325656884,Women are exceeding men in academia,Women are exceeding men in academia,2,0,1,negative,neutral
1.86e+18,https://x.com/elonmusk/status/1860040571626340764,"The most entertaining outcome, especially if ironic, is most likely 😂","The most entertaining outcome, especially if ironic, is most likely",1,2,1,positive,neutral
1.89e+18,https://x.com/elonmusk/status/1888036647972774014,Exactly. Total madness!,Exactly. Total madness!,0,2,1,positive,neutral
1.82e+18,https://x.com/elonmusk/status/1819548856910012724,@hoovlet Detailed explanation,Detailed explanation,1,2,1,positive,neutral
1.64e+18,https://x.com/elonmusk/status/1641712856897839110,@nichegamer Really that good?,Really that good?,1,0,2,negative,positive
1.89e+18,https://x.com/elonmusk/status/1894417769707573618,"I will do whatever I can.

There are limitations place upon me.",I will do whatever I can. There are limitations place upon me.,1,0,1,negative,neutral
1.84e+18,https://x.com/elonmusk/status/1844435192884416611,Google is controlled by far left activists,Google is controlled by far left activists,0,0,1,negative,neutral
1.85e+18,https://x.com/elonmusk/status/1848127009375113386,"If America falls, nothing else matters","If America falls, nothing else matters",0,0,1,negative,neutral
9.99e+17,https://x.com/elonmusk/status/999465692859527168,"Maybe the media credibility rating site should be called “You’re Right!”  I do actually own https://t.co/1JqqCF9inA, but for the moment I just have it automatically forward to Facebook News.","Maybe the media credibility rating site should be called ""You're Right!"" I do actually own but for the moment I just have it automatically forward to Facebook News.",1,1,2,neutral,positive
1.83e+18,https://x.com/elonmusk/status/1833345969074933963,@pmarca Removing the immense number of pointless regulations and shifting investment to the private sector is the key,Removing the immense number of pointless regulations and shifting investment to the private sector is the key,2,0,1,negative,neutral
1.4e+18,https://x.com/elonmusk/status/1404330986951766021,@DELTA_V @spacex360 So much more is needed for life to become multiplanetary,So much more is needed for life to become multiplanetary,1,2,0,positive,negative
3.22e+17,https://x.com/elonmusk/status/321637861147426816,In TX to make the case for allowing Tesla to sell cars. Pls come to Capitol Room E2.014 at 1:30! http://t.co/WR3WXE8SFe,In TX to make the case for allowing Tesla to sell cars. Pls come to Capitol Room E2.014 at 1:30!,1,0,1,negative,neutral
1.65e+18,https://x.com/elonmusk/status/1645116142791393283,Tesla opening Megapack factory in Shanghai to supplement output of Megapack factory in California,Tesla opening Megapack factory in Shanghai to supplement output of Megapack factory in California,2,1,2,neutral,positive
1.4e+18,https://x.com/elonmusk/status/1395072357765627904,@SenBillNelson I would like to second that congratulations. Outstanding accomplishment by China!,I would like to second that congratulations. Outstanding accomplishment by China!,2,0,2,negative,positive
1.87e+18,https://x.com/elonmusk/status/1873188759526887447,"SpaceX launch underway 
 https://t.co/8JxXqiJho2",SpaceX launch underway,1,1,2,neutral,positive
1.61e+18,https://x.com/elonmusk/status/1614119750627459074,"The higher the rates, the harder the fall","The higher the rates, the harder the fall",0,0,1,negative,neutral
1.38e+18,https://x.com/elonmusk/status/1375909123246686212,"@summerlinARK It’s not really possible to match the human brain in 2021 for any amount of money imo, but it will be possible probably in a few years","It's not really possible to match the human brain in 2021 for any amount of money imo, but it will be possible probably in a few years",1,0,1,negative,neutral
1.5e+18,https://x.com/elonmusk/status/1503831484523819011,"Thank you for the offer, but such excellent training would give me too much of an advantage. 

If he is afraid to fight, I will agree to use only my left hand and I am not even left-handed.

Elona","Thank you for the offer, but such excellent training would give me too much of an advantage. If he is afraid to fight, I will agree to use only my left hand and I am not even left-handed. Elona",2,2,0,positive,negative
1.42e+18,https://x.com/elonmusk/status/1423682460748066818,"@WholeMarsBlog @NASASpaceflight @BBCAmos There is a reason no fully reusable orbital rocket has been built – it’s an insanely hard problem. 

Moreover, it must be rapidly &amp; completely reusable (like an airplane). This is the only way to make life multiplanetary.

Efficiencies of scale is why Starship is so large.","There is a reason no fully reusable orbital rocket has been built – it's an insanely hard problem. Moreover, it must be rapidly & completely reusable (like an airplane). This is the only way to make life multiplanetary. Efficiencies of scale is why Starship is so large.",1,0,2,negative,positive
1.25e+18,https://x.com/elonmusk/status/1247049621374930951,@archillect Like tears in rain,Like tears in rain,1,0,1,negative,neutral
1.22e+18,https://x.com/elonmusk/status/1217995711196778497,@jameslin123321 @Erdayastronaut Helping to pay for this is why I’m accumulating assets on Earth.,Helping to pay for this is why I'm accumulating assets on Earth.,1,0,2,negative,positive
1.87e+18,https://x.com/elonmusk/status/1873971592096866511,@techiedani The brutal reality of the situation will hit like a tsunami towards the end of next year,The brutal reality of the situation will hit like a tsunami towards the end of next year,0,0,2,negative,positive
1.46e+18,https://x.com/elonmusk/status/1457083243933601802,@Rainmaker1973 Tesla Autopilot spends a lot of effort on minimizing jerk,Tesla Autopilot spends a lot of effort on minimizing jerk,1,2,0,positive,negative
1.69e+18,https://x.com/elonmusk/status/1689188669251338240,@RichardDawkins Many parallels,Many parallels,1,1,0,neutral,negative
1.89e+18,https://x.com/elonmusk/status/1892842450370142405,Restoring solvency to America is essential to protect Social Security &amp; medical care,Restoring solvency to America is essential to protect Social Security & medical care,1,0,2,negative,positive
1.91e+18,https://x.com/elonmusk/status/1910092373981630862,SuperGrok is free for students,SuperGrok is free for students,2,1,2,neutral,positive
1.1e+18,https://x.com/elonmusk/status/1095945664876462080,"@TslaTimeCapsule @BMWi @Audi @Cadillac @WSJ @28delayslater Wow, 2013","Wow, 2013",2,1,2,neutral,positive
1.33e+18,https://x.com/elonmusk/status/1330204058817351684,@NASASpaceflight Largest cast titanium part in the world. No heat shielding needed.,Largest cast titanium part in the world. No heat shielding needed.,2,0,1,negative,neutral
1.57e+18,https://x.com/elonmusk/status/1565884647950626816,@heydave7 Moody’s is irrelevant,Moody's is irrelevant,0,0,1,negative,neutral
1.33e+18,https://x.com/elonmusk/status/1329448467161370638,@Suvitruf @archillect Haha sexy cropping champion of all time,Haha sexy cropping champion of all time,2,2,1,positive,neutral
1.7e+18,https://x.com/elonmusk/status/1704448737639018822,@stclairashley This would be next-level absurd. I’m not building a house of any kind anywhere.,This would be next-level absurd. I'm not building a house of any kind anywhere.,0,0,1,negative,neutral
8.15e+17,https://x.com/elonmusk/status/815023208235560961,"Resolving an Autopilot HW2 bug that shows up when booting from a subzero cold-soak. If that fix works, software will start uploading tmrw.","Resolving an Autopilot HW2 bug that shows up when booting from a subzero cold-soak. If that fix works, software will start uploading tmrw.",2,0,1,negative,neutral
1.53e+18,https://x.com/elonmusk/status/1531696049064116225,@PinballReed @crikey_news @ummjackson @cameronwilson And Palmer always forgets to mention that he never wrote a single line of Dogecoin code …,And Palmer always forgets to mention that he never wrote a single line of Dogecoin code …,0,0,1,negative,neutral
1.65e+18,https://x.com/elonmusk/status/1653567031336214528,"@DanielleFong @growing_daniel As Andrej said, if you hit Earth with enough photons, eventually it emits a Tesla!","As Andrej said, if you hit Earth with enough photons, eventually it emits a Tesla!",2,1,0,neutral,negative
1.66e+18,https://x.com/elonmusk/status/1657570459502649344,@KanekoaTheGreat Covid Cult Culture,Covid Cult Culture,0,1,2,neutral,positive
1.68e+18,https://x.com/elonmusk/status/1679717154973945856,"@stevenmarkryan It’s not exactly per impression. What matters is how many ads were shown to other verified users.

Only verified users count, as it is otherwise trivial to game the system with bots.","It's not exactly per impression. What matters is how many ads were shown to other verified users. Only verified users count, as it is otherwise trivial to game the system with bots.",1,1,2,neutral,positive
1.48e+18,https://x.com/elonmusk/status/1482598301694238723,So informative https://t.co/rTktvhYukK,So informative,2,0,1,negative,neutral
1.63e+18,https://x.com/elonmusk/status/1632186257659838467,@pmarca People who throw the disinformation word around constantly are almost certainly guilty of engaging in it,People who throw the disinformation word around constantly are almost certainly guilty of engaging in it,0,0,1,negative,neutral
1.43e+18,https://x.com/elonmusk/status/1429689615707824128,@lexfridman @karpathy My son asked if we would still speak English 7000 years from now. I said probably not. There was not even the faintest hint of English 7000 years ago.,My son asked if we would still speak English 7000 years from now. I said probably not. There was not even the faintest hint of English 7000 years ago.,1,1,0,neutral,negative
1.54e+17,https://x.com/elonmusk/status/153519464653127680,"@FareedZakaria However, China's real estate crisis will explode in a way that makes ours look puny. They can't hide it for much longer.","However, China's real estate crisis will explode in a way that makes ours look puny. They can't hide it for much longer.",0,2,0,positive,negative
5.54e+17,https://x.com/elonmusk/status/554023312033341440,"@alankerlin Hydraulics are usually closed, but that adds mass vs short acting open systems. F9 fins only work for 4 mins. We were ~10% off.","Hydraulics are usually closed, but that adds mass vs short acting open systems. F9 fins only work for 4 mins. We were ~10% off.",1,0,1,negative,neutral
1.42e+18,https://x.com/elonmusk/status/1415346183707545605,"@preachy_spice It was Richard’s rental house, which overall is great, but I agree regarding the cabinets haha. This was 3am, day of flight. Wasn’t expecting this brutal pic of me to be posted, but oh well.","It was Richard's rental house, which overall is great, but I agree regarding the cabinets haha. This was 3am, day of flight. Wasn't expecting this brutal pic of me to be posted, but oh well.",1,0,2,negative,positive
1.01e+18,https://x.com/elonmusk/status/1005900081793359872,@Caio_1999_ @LanceUlanoff Not recommended for urban environments,Not recommended for urban environments,0,0,1,negative,neutral
1.77e+18,https://x.com/elonmusk/status/1770073471608852762,@RepThomasMassie Or a strong-willed President,Or a strong-willed President,1,1,2,neutral,positive
1.89e+18,https://x.com/elonmusk/status/1886637579577020896,Don’t mess with @DOGE https://t.co/wgdJBxNzyG,Don't mess with,1,0,1,negative,neutral
1.11e+18,https://x.com/elonmusk/status/1109901209446416385,"@andrewmackenzie Every car company is constantly changing prices, but nobody cares","Every car company is constantly changing prices, but nobody cares",1,0,1,negative,neutral
4.96e+17,https://x.com/DarbsenWtf/status/496010572333580288,"Netflix doet kut, dus dan maar teringherrie pompen. Iemand nog suggesties?","Netflix doet kut, dus dan maar teringherrie pompen. Iemand nog suggesties?",1,2,0,positive,negative
1.6e+18,https://x.com/elonmusk/status/1595551706749624321,"@semaforben All public holders of Twitter were allowed to roll their stock into Twitter as a private company, but he did not do so. Your reporting made it falsely sound like he did, when in fact he owns 0%. 

For the last time, how much of you does SBF own? Stop dodging the question.","All public holders of Twitter were allowed to roll their stock into Twitter as a private company, but he did not do so. Your reporting made it falsely sound like he did, when in fact he owns 0%. For the last time, how much of you does SBF own? Stop dodging the question.",0,0,2,negative,positive
1.85e+18,https://x.com/elonmusk/status/1851971319111262506,Let us know if you’ve been illegally fired for expressing your political views,Let us know if you've been illegally fired for expressing your political views,0,0,1,negative,neutral
1.87e+18,https://x.com/elonmusk/status/1873936504520925233,@teslaownersSV It just literally is,It just literally is,1,0,1,negative,neutral
1.32e+18,https://x.com/elonmusk/status/1319059307804045316,"@WholeMarsBlog Not intentional! We just wanted to show that you could theoretically convert the entire US vehicle fleet to electric using only the lithium in Nevada, a single state. Tesla will do lithium mining only as needed. We also found a way to extract lithium using NaCl (table salt).","Not intentional! We just wanted to show that you could theoretically convert the entire US vehicle fleet to electric using only the lithium in Nevada, a single state. Tesla will do lithium mining only as needed. We also found a way to extract lithium using NaCl (table salt).",2,1,2,neutral,positive
1.62e+18,https://x.com/elonmusk/status/1615192220419887105,@BillyM2k Should Twitter keep it active?,Should Twitter keep it active?,1,1,2,neutral,positive
1.1e+18,https://x.com/elonmusk/status/1095929103062974464,"@thehumanwire @InsideEVs @28delayslater Probably a month or two. Sentry mode became top priority, so pushed that out a bit.","Probably a month or two. Sentry mode became top priority, so pushed that out a bit.",1,0,1,negative,neutral
7.17e+17,https://x.com/elonmusk/status/716750603813318656,@PeteEhmKay @gerardomarina what's the link to that?,what's the link to that?,1,1,2,neutral,positive
1.9e+18,https://x.com/elonmusk/status/1896625472957796612,Imagine if that were to happen … oh it already has,Imagine if that were to happen … oh it already has,0,0,1,negative,neutral
