id,url,fullText,clean_txt,label,finetuned_roberta_pred,naive_bayes_pred,finetuned_roberta_pred_label,naive_bayes_pred_label
1.74e+18,https://x.com/elonmusk/status/1738274350921306519,"@SergiXPlaid @SmallPettingZoo Photons in, motor commands out","Photons in, motor commands out",1,1,0,neutral,negative
1.7e+18,https://x.com/elonmusk/status/1700795854729232671,Aka opening your email https://t.co/QKe4aButYQ,Aka opening your email,1,1,2,neutral,positive
7.89e+17,https://x.com/elonmusk/status/789008557341454336,@vicentes latest autonomous hardware allows for easy computer upgrade,latest autonomous hardware allows for easy computer upgrade,2,2,1,positive,neutral
1.67e+18,https://x.com/elonmusk/status/1672682292584628224,@stclairashley The “pull out” method,"The ""pull out"" method",1,1,2,neutral,positive
1.82e+18,https://x.com/elonmusk/status/1822529113007292522,"@WallStreetSilv Tragically, this is too often true","Tragically, this is too often true",0,0,2,negative,positive
1.41e+18,https://x.com/elonmusk/status/1408545456746020866,"@marcodzo @Tesla Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla","Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla",2,1,2,neutral,positive
1.53e+18,https://x.com/elonmusk/status/1527733001584623618,Sus man,Sus man,1,1,0,neutral,negative
1.87e+18,https://x.com/elonmusk/status/1867382157078868416,Your Tesla can now drive you from your house in one complex city to another house in a different complex city,Your Tesla can now drive you from your house in one complex city to another house in a different complex city,1,1,0,neutral,negative
1.9e+18,https://x.com/elonmusk/status/1898946634383269898,"@CollinRugg This is so crazy! Let the man keep his treehouse. It looks cool. 

Also, vote Republican for smaller government, so this bs stops happening!","This is so crazy! Let the man keep his treehouse. It looks cool. Also, vote Republican for smaller government, so this bs stops happening!",2,1,2,neutral,positive
1.77e+18,https://x.com/elonmusk/status/1769216436273021439,"@WallStreetSilv Yeah, we dodged a lemon 🍋 for sure 😂

He is a beyond entitled and his show is unwatchable.","Yeah, we dodged a lemon for sure He is a beyond entitled and his show is unwatchable.",1,0,2,negative,positive
1.78e+18,https://x.com/elonmusk/status/1780376546148327690,"@WholeMarsBlog Not quite betting the company, but going balls to the wall for autonomy is a blindingly obvious move. 

Everything else is like variations on a horse carriage.","Not quite betting the company, but going balls to the wall for autonomy is a blindingly obvious move. Everything else is like variations on a horse carriage.",1,1,0,neutral,negative
1.23e+18,https://x.com/elonmusk/status/1230439298874343424,"High bay for stacking Starship engine bay, propellant tanks &amp; fairing (fka nosecone) sections is almost done! https://t.co/G9h0430ns2","High bay for stacking Starship engine bay, propellant tanks & fairing (fka nosecone) sections is almost done!",1,1,0,neutral,negative
1.23e+18,https://x.com/elonmusk/status/1230367034397077504,@tesletter In the order that they were written,In the order that they were written,2,1,0,neutral,negative
1.45e+18,https://x.com/elonmusk/status/1454610032679600129,"@hsumacher @Tesla Indeed. The factory was empty at the time, stripped of all equipment that wasn’t worth even its scrap value. But we salvaged what was left &amp; fixed up the old machines so some could work again.","Indeed. The factory was empty at the time, stripped of all equipment that wasn't worth even its scrap value. But we salvaged what was left & fixed up the old machines so some could work again.",0,1,2,neutral,positive
1.25e+18,https://x.com/elonmusk/status/1251386583846023171,"@tobyliiiiiiiiii @MichaelCanary02 @Erdayastronaut @dwesterster No, as the header tanks are quite small relative to main (~30 tons vs 1200 tons). Only uses very tip of the nose.","No, as the header tanks are quite small relative to main (~30 tons vs 1200 tons). Only uses very tip of the nose.",2,1,0,neutral,negative
1.44e+18,https://x.com/elonmusk/status/1437203967902167045,@PPathole They are … not yet friends,They are … not yet friends,2,1,0,neutral,negative
1.69e+18,https://x.com/elonmusk/status/1686623633978904576,@MuskUniversity Critical thinking should be the first thing we teach kids,Critical thinking should be the first thing we teach kids,1,2,1,positive,neutral
1.86e+18,https://x.com/elonmusk/status/1856349325896392787,Becoming multiplanetary will greatly increase the lifespan of our civilization and it is the critical next step to becoming multistellar,Becoming multiplanetary will greatly increase the lifespan of our civilization and it is the critical next step to becoming multistellar,1,2,0,positive,negative
1.65e+18,https://x.com/elonmusk/status/1646705367953608704,@BillyM2k App update needed,App update needed,2,1,2,neutral,positive
1.68e+18,https://x.com/elonmusk/status/1680360251810349056,@BillyM2k We are working on it. High priority.,We are working on it. High priority.,2,2,1,positive,neutral
1.82e+18,https://x.com/elonmusk/status/1818999906549350663,True or let her deny it,True or let her deny it,2,1,2,neutral,positive
1.37e+18,https://x.com/elonmusk/status/1367213114228318209,Launch abort on slightly conservative high thrust limit. Increasing thrust limit &amp; recycling propellant for another flight attempt today.,Launch abort on slightly conservative high thrust limit. Increasing thrust limit & recycling propellant for another flight attempt today.,1,1,0,neutral,negative
1.76e+18,https://x.com/elonmusk/status/1759144877567205570,"Tesla generative video from last year
 https://t.co/s5ZodFigYe",Tesla generative video from last year,1,1,2,neutral,positive
1.17e+18,https://x.com/elonmusk/status/1173877884085161984,"@bonnienorman @Model3Owners They’re available through the app, but we need to make them easier to find","They're available through the app, but we need to make them easier to find",1,1,2,neutral,positive
1.8e+18,https://x.com/elonmusk/status/1799120923716354252,"Another Falcon 9 launch! 

Falcon alone is trending to set a world record for the most amount of mass Earth delivers to orbit in a year.",Another Falcon 9 launch! Falcon alone is trending to set a world record for the most amount of mass Earth delivers to orbit in a year.,2,1,2,neutral,positive
1.76e+18,https://x.com/elonmusk/status/1764891422556123525,"@Mihonarium Maybe we are just a CSV file on an alien computer. 

What the odds that this reality is base CSV?",Maybe we are just a CSV file on an alien computer. What the odds that this reality is base CSV?,1,1,0,neutral,negative
1.7e+18,https://x.com/elonmusk/status/1703325625283727504,@cremieuxrecueil Important to stay that way,Important to stay that way,2,1,2,neutral,positive
1.87e+18,https://x.com/elonmusk/status/1870201697601011922,"Obviously NOT “far-right”!

Just common sense policies.","Obviously NOT ""far-right""! Just common sense policies.",0,1,0,neutral,negative
1.85e+18,https://x.com/elonmusk/status/1853071386425651582,She wants to break the Constitution,She wants to break the Constitution,0,0,1,negative,neutral
1.25e+18,https://x.com/elonmusk/status/1253834922969763842,Mythic Quest is 🤣🤣 MTTD,Mythic Quest is MTTD,1,1,2,neutral,positive
1.88e+18,https://x.com/elonmusk/status/1884312495097323743,"Live broadcast from The @WhiteHouse. 

You can now rewind live broadcasts to catch up. 

 https://t.co/YwZYM5DqOm",Live broadcast from The . You can now rewind live broadcasts to catch up.,1,1,0,neutral,negative
1.84e+18,https://x.com/elonmusk/status/1842039975107285500,@pmarca @robkhenderson That cycle has happened so many times,That cycle has happened so many times,1,1,0,neutral,negative
1.65e+18,https://x.com/elonmusk/status/1646953102778552320,@all_in_tok @SFGovTV @theallinpod @DavidSacks @Jason Exactly. Take a walk through downtown around Twitter HQ. Outrageous that city officials would claim that it is not dangerous!,Exactly. Take a walk through downtown around Twitter HQ. Outrageous that city officials would claim that it is not dangerous!,0,0,1,negative,neutral
1.82e+18,https://x.com/elonmusk/status/1823743685093208169,@TrungTPhan BIG CANDY,BIG CANDY,2,1,2,neutral,positive
1.05e+18,https://x.com/elonmusk/status/1050792830732394496,Visual approximation https://t.co/sMn3Pv476Y,Visual approximation,1,1,2,neutral,positive
1.68e+18,https://x.com/elonmusk/status/1679675138235830272,@JuwonTheTechie @Twitter I gave my share to the creator payout pool,I gave my share to the creator payout pool,1,1,2,neutral,positive
1.71e+18,https://x.com/elonmusk/status/1708663139070251296,@astro_greek They had to let that sink in. Impossible not to.,They had to let that sink in. Impossible not to.,1,1,0,neutral,negative
6.57e+17,https://x.com/elonmusk/status/656971573337944065,"@ryybuzz we won't be, but yes","we won't be, but yes",1,1,0,neutral,negative
1.58e+18,https://x.com/elonmusk/status/1580600379074523136,"@leehumerian Starlink requires nothing except ~50 Watt power source. With a small solar system plus battery or a generator, you will have connectivity anywhere.","Starlink requires nothing except ~50 Watt power source. With a small solar system plus battery or a generator, you will have connectivity anywhere.",2,1,0,neutral,negative
1.75e+18,https://x.com/elonmusk/status/1753558150983082216,@PlanetOfMemes The contempt he showed for America is galling,The contempt he showed for America is galling,0,0,2,negative,positive
1.85e+18,https://x.com/elonmusk/status/1849714158113259968,"@elon_docs Some of the war records of my grandfather (Walter Henry James Musk) can be found on the Internet these days.

He met my English grandmother (Cora Amelia Robinson) when he was transferred to British Intelligence towards the end of the war. https://t.co/cMYiICyWa6",Some of the war records of my grandfather (Walter Henry James Musk) can be found on the Internet these days. He met my English grandmother (Cora Amelia Robinson) when he was transferred to British Intelligence towards the end of the war.,1,1,0,neutral,negative
1.87e+18,https://x.com/elonmusk/status/1869918113052885470,@WallStreetMav What percentage of the government is even working a week before Christmas anyway? My guess is very low.,What percentage of the government is even working a week before Christmas anyway? My guess is very low.,1,0,1,negative,neutral
1.78e+18,https://x.com/elonmusk/status/1784785885416067521,"@MuskBreaking Thanks George ❤️ 

We redirected everyone who wasn’t building cars to delivering cars – legal, finance, HR, designers, everyone. I personally delivered many cars. 

Tesla was out of cash, so it was a case of deliver or die. The team delivered.","Thanks George ️ We redirected everyone who wasn't building cars to delivering cars – legal, finance, HR, designers, everyone. I personally delivered many cars. Tesla was out of cash, so it was a case of deliver or die. The team delivered.",2,1,2,neutral,positive
1.89e+18,https://x.com/elonmusk/status/1890526446583419357,@WesleyHuntTX They call everyone they don’t like a Nazi,They call everyone they don't like a Nazi,0,0,1,negative,neutral
1.82e+18,https://x.com/elonmusk/status/1824576240616898594,"@cb_doge Grok Mini is best for most queries. 

Full Grok is best used for complex questions.",Grok Mini is best for most queries. Full Grok is best used for complex questions.,1,1,2,neutral,positive
1.25e+18,https://x.com/elonmusk/status/1253373112202211329,"@teslaownersSV @TOGregTO Side camera view looks a little weird, as meant for self-driving, but will review with team. Image will need a little post-processing.","Side camera view looks a little weird, as meant for self-driving, but will review with team. Image will need a little post-processing.",1,0,1,negative,neutral
1.78e+18,https://x.com/elonmusk/status/1780370067987009711,"Legacy media simply can’t compete with hundreds of millions of humans providing real-time, AI-assisted, interactive information","Legacy media simply can't compete with hundreds of millions of humans providing real-time, AI-assisted, interactive information",0,1,2,neutral,positive
1.79e+18,https://x.com/elonmusk/status/1786436088875077772,@MarioNawfal White House book burning,White House book burning,0,1,2,neutral,positive
1.45e+18,https://x.com/elonmusk/status/1446402077014515718,Sorry if we’ve been too dumb to respond to you. Please cite evidence of exceptional ability in a few bullet points. Nothing else matters.,Sorry if we've been too dumb to respond to you. Please cite evidence of exceptional ability in a few bullet points. Nothing else matters.,0,0,1,negative,neutral
1.69e+18,https://x.com/elonmusk/status/1694112544342913533,@PrinceVogel He is now in logo heaven,He is now in logo heaven,1,1,2,neutral,positive
1.66e+18,https://x.com/elonmusk/status/1657204060334989312,"@zerohedge So you’re saying there’s a chance we make it? Yesss 💪!!
https://t.co/9aMviVhLMD",So you're saying there's a chance we make it? Yesss !!,2,2,0,positive,negative
1.81e+18,https://x.com/elonmusk/status/1811783320839008381,"The European Commission offered 𝕏 an illegal secret deal: if we quietly censored speech without telling anyone, they would not fine us. 

The other platforms accepted that deal. 

𝕏 did not.","The European Commission offered 𝕏 an illegal secret deal: if we quietly censored speech without telling anyone, they would not fine us. The other platforms accepted that deal. 𝕏 did not.",0,1,0,neutral,negative
1.88e+18,https://x.com/elonmusk/status/1876891493014569426,"@JustinTrudeau Girl, you’re not the governor of Canada anymore, so doesn’t matter what you say","Girl, you're not the governor of Canada anymore, so doesn't matter what you say",0,1,0,neutral,negative
9.7e+17,https://x.com/elonmusk/status/970088614183845888,@ToddBourne @Tesla Almost done,Almost done,1,1,2,neutral,positive
1.83e+18,https://x.com/elonmusk/status/1831535647279943914,They should take you up on the offer. You are super fair.,They should take you up on the offer. You are super fair.,2,2,1,positive,neutral
1.7e+18,https://x.com/elonmusk/status/1702285560541331532,"@dwr 🤣

What is up with the press!?

They seem to be extra sour these days. https://t.co/y8dcWSBAux",What is up with the press!? They seem to be extra sour these days.,0,0,1,negative,neutral
1.63e+18,https://x.com/elonmusk/status/1625580694494928897,"@WallStreetSilv Low birth rates lead to ghost cities and, eventually, ghost civilizations","Low birth rates lead to ghost cities and, eventually, ghost civilizations",0,0,2,negative,positive
1.05e+18,https://x.com/elonmusk/status/1045828553751711746,That was intense,That was intense,1,2,0,positive,negative
1.53e+18,https://x.com/elonmusk/status/1529631588417421312,"@teslaownersSV @RyanGirdusky @GoodPoliticGuy If birth rates remain unchanged, South Korea will be ~6% of its current population in three generations, with a majority of people over age 60","If birth rates remain unchanged, South Korea will be ~6% of its current population in three generations, with a majority of people over age 60",0,1,2,neutral,positive
1.91e+18,https://x.com/elonmusk/status/1905292428010979412,She should be fired immediately,She should be fired immediately,0,0,1,negative,neutral
1.47e+18,https://x.com/elonmusk/status/1469006861588434959,@_rykllan @SpaceX @FelixSchlang @MarcusHouse @Erdayastronaut @bluemoondance74 @NextHorizonsSF Rocket fleets grows,Rocket fleets grows,2,1,2,neutral,positive
1.84e+18,https://x.com/elonmusk/status/1841345939061215430,"Also, common sense. 

People need to live somewhere, so unless they move to a town with a lot of extra houses (true in some places, but not all places in America), there will be upward pressure on house prices proportionate to the influx of people.","Also, common sense. People need to live somewhere, so unless they move to a town with a lot of extra houses (true in some places, but not all places in America), there will be upward pressure on house prices proportionate to the influx of people.",1,1,0,neutral,negative
9.45e+17,https://x.com/elonmusk/status/944710976930070528,"46k limited edition boring hats sold, 4K to go. Then flamethrower.","46k limited edition boring hats sold, 4K to go. Then flamethrower.",2,1,0,neutral,negative
1.82e+18,https://x.com/elonmusk/status/1824897175391735997,"@dvorahfr I’d like to say that it’s always a strength, but there are important exceptions:

1. When empathy towards immigrants who have antithetical and intransigent beliefs leads to civilizational suicide.

2. When there is too much empathy for violent criminals, rather than their","I'd like to say that it's always a strength, but there are important exceptions: 1. When empathy towards immigrants who have antithetical and intransigent beliefs leads to civilizational suicide. 2. When there is too much empathy for violent criminals, rather than their",0,1,0,neutral,negative
9.99e+17,https://x.com/elonmusk/status/999361510915768320,@jaspar Oh hey another sanctimonious media person who thinks he’s above criticism. Try being truthful &amp; the public will believe you again.,Oh hey another sanctimonious media person who thinks he's above criticism. Try being truthful & the public will believe you again.,0,1,0,neutral,negative
1.66e+18,https://x.com/elonmusk/status/1661035071552344066,"@PeterDiamandis Write it on Twitter! 

Our algorithm automatically gives higher preference for posts which have the most cumulative user-seconds, so native content will be recommended much more than links outside of Twitter.","Write it on Twitter! Our algorithm automatically gives higher preference for posts which have the most cumulative user-seconds, so native content will be recommended much more than links outside of Twitter.",2,1,2,neutral,positive
1.63e+18,https://x.com/elonmusk/status/1630654820565614593,"@Erdayastronaut Raptor start is now reliable on the test stand under most conditions. 

Now we’re working on dynamically adapting the start sequence based on increasingly difficult propellant inlet pressures &amp; temps. 

Operating with low pressure, “warm” liquid oxygen is particularly important.","Raptor start is now reliable on the test stand under most conditions. Now we're working on dynamically adapting the start sequence based on increasingly difficult propellant inlet pressures & temps. Operating with low pressure, ""warm"" liquid oxygen is particularly important.",2,1,0,neutral,negative
1.73e+18,https://x.com/elonmusk/status/1732294278448132424,"@EndWokeness There is only so much hotel space, then what?","There is only so much hotel space, then what?",0,1,0,neutral,negative
1.74e+18,https://x.com/elonmusk/status/1736303967213068562,Create a Community on 𝕏!,Create a Community on 𝕏!,2,1,0,neutral,negative
1.86e+18,https://x.com/elonmusk/status/1859769034147024994,"@ByronYork 💯

Biden said he would open the border before he became President and then he did what he said he would do!",Biden said he would open the border before he became President and then he did what he said he would do!,1,1,2,neutral,positive
1.87e+18,https://x.com/elonmusk/status/1867748874003120293,100th rocket landing this year,100th rocket landing this year,2,1,2,neutral,positive
1.08e+18,https://x.com/elonmusk/status/1081576707365064704,"Starship test vehicle under assembly will look similar to this illustration when finished. Operational Starships would obv have windows, etc. https://t.co/D8AJ01mjyR","Starship test vehicle under assembly will look similar to this illustration when finished. Operational Starships would obv have windows, etc.",1,1,0,neutral,negative
1.75e+18,https://x.com/elonmusk/status/1750368096945070474,And he did https://t.co/AZVkmSFiqj,And he did,1,1,0,neutral,negative
1.76e+18,https://x.com/elonmusk/status/1764999198624092368,"@dogeofficialceo I’m ready to fight Zuck anywhere, anytime with any rules. LFG!!!","I'm ready to fight Zuck anywhere, anytime with any rules. LFG!!!",2,1,0,neutral,negative
1.33e+18,https://x.com/elonmusk/status/1329206361469710336,@shifthappends @Tesla A lot of my brain space is spent dealing with both units!,A lot of my brain space is spent dealing with both units!,1,1,0,neutral,negative
1.33e+18,https://x.com/elonmusk/status/1331391132367015937,@flcnhvy @thesheetztweetz Major upgrades are slated for SN15,Major upgrades are slated for SN15,2,1,0,neutral,negative
1.68e+18,https://x.com/elonmusk/status/1682962207405948929,"@waxingarcane There are limits, but yes","There are limits, but yes",1,1,0,neutral,negative
1.88e+18,https://x.com/elonmusk/status/1878281096279867606,"Swords were the guns of the Middle Ages. 

And don’t even get me started on crossbows!

 https://t.co/usInl3QQp2",Swords were the guns of the Middle Ages. And don't even get me started on crossbows!,1,1,0,neutral,negative
1.77e+18,https://x.com/elonmusk/status/1772339467002482904,@libsoftiktok When will this madness stop!?,When will this madness stop!?,0,0,1,negative,neutral
1.45e+18,https://x.com/elonmusk/status/1446535128545693699,@LifeofMikej @TeslaOwnersBC @DriveTeslaca @Tesla @Teslarati There are many small joys as you explore the car &amp; more to come via software updates,There are many small joys as you explore the car & more to come via software updates,2,2,0,positive,negative
1.01e+18,https://x.com/elonmusk/status/1012604447552204805,"@JaneidyEve Everything is sentient, especially sentience","Everything is sentient, especially sentience",1,1,2,neutral,positive
1.39e+18,https://x.com/elonmusk/status/1385106006141587459,"@ValaAfshar Very important. Most people don’t know this. Wind is also super cheap, especially when paired with batteries.","Very important. Most people don't know this. Wind is also super cheap, especially when paired with batteries.",2,2,1,positive,neutral
1.75e+18,https://x.com/elonmusk/status/1753193317687308342,This could have been your family. It was someone’s family.,This could have been your family. It was someone's family.,0,1,2,neutral,positive
1.53e+18,https://x.com/elonmusk/status/1527736730178158597,@Shem_Infinite I only heard about it last month and was blown away,I only heard about it last month and was blown away,2,2,0,positive,negative
1.64e+18,https://x.com/elonmusk/status/1640503312146464768,@GAINNowAmerica Not having a massive short position against Tesla would be a step in the right direction!,Not having a massive short position against Tesla would be a step in the right direction!,2,2,0,positive,negative
2.3e+17,https://x.com/elonmusk/status/230490756966662144,"@dansitu Don't know about ""dark manipulators"", but Adbusters played a major role in creating Occupy http://t.co/fZ38XMeH","Don't know about ""dark manipulators"", but Adbusters played a major role in creating Occupy",1,1,0,neutral,negative
1.63e+18,https://x.com/elonmusk/status/1632795933741129728,@jordanbpeterson Idiocracy is happening so fast,Idiocracy is happening so fast,0,1,0,neutral,negative
1.87e+18,https://x.com/elonmusk/status/1868964350305960426,She should sing her verdicts,She should sing her verdicts,1,1,2,neutral,positive
1.13e+18,https://x.com/elonmusk/status/1129940276745609219,Also porting Unreal Engine,Also porting Unreal Engine,1,1,0,neutral,negative
9.99e+17,https://x.com/elonmusk/status/999010167793504256,"@ericbrownzzz @dmatkins137 @ShayneRarma @NASA But ya know what, let’s test that theory. Maybe we do want UAW back, even tho UAW betrayed us 8 years ago &amp; left us here to rot. Maybe we want UAW back even tho injury rate today is 1/2 what it was with them &amp; wages were lower. Maybe. Let’s hold a vote &amp; find out.","But ya know what, let's test that theory. Maybe we do want UAW back, even tho UAW betrayed us 8 years ago & left us here to rot. Maybe we want UAW back even tho injury rate today is 1/2 what it was with them & wages were lower. Maybe. Let's hold a vote & find out.",0,0,1,negative,neutral
1.34e+18,https://x.com/elonmusk/status/1337559580801425409,"@ErcXspace @SpaceX Ship leeward side will be bare metal, windward will have black, hexagonal heat shield tiles","Ship leeward side will be bare metal, windward will have black, hexagonal heat shield tiles",1,1,0,neutral,negative
1.18e+18,https://x.com/elonmusk/status/1176588054670323713,@HarryStoltz1 @justpaulinelol @Teslarati Turbo Pascal,Turbo Pascal,1,1,0,neutral,negative
1.77e+18,https://x.com/elonmusk/status/1773856964746805687,"@KettlebellDan People trash me all day. It’s fine. 

Mark Cuban is a 😢 baby.",People trash me all day. It's fine. Mark Cuban is a baby.,0,1,2,neutral,positive
1.55e+18,https://x.com/elonmusk/status/1547761081841397762,"@Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 Enabling engines to take the heat without shrouds might save over 10 tons, all things considered.

Shrouds are also a risk in that fuel leaks could be contained by the shroud, forming a MOX bomb.

Booster is purging all 33 engine shrouds in flight to prevent this.","Enabling engines to take the heat without shrouds might save over 10 tons, all things considered. Shrouds are also a risk in that fuel leaks could be contained by the shroud, forming a MOX bomb. Booster is purging all 33 engine shrouds in flight to prevent this.",1,1,0,neutral,negative
