id,url,fullText,clean_txt,label,logistic_regression_pred,naive_bayes_pred,logistic_regression_pred_label,naive_bayes_pred_label
1.74e+18,https://x.com/elonmusk/status/1738274350921306519,"@SergiXPlaid @SmallPettingZoo Photons in, motor commands out","Photons in, motor commands out",1,1,0,neutral,negative
1.7e+18,https://x.com/elonmusk/status/1700795854729232671,Aka opening your email https://t.co/QKe4aButYQ,Aka opening your email,1,0,2,negative,positive
1.67e+18,https://x.com/elonmusk/status/1672682292584628224,@stclairashley The “pull out” method,"The ""pull out"" method",1,1,2,neutral,positive
1.21e+18,https://x.com/elonmusk/status/1208464373225672704,@engineers_feed I try so hard with these jokes!,I try so hard with these jokes!,1,0,2,negative,positive
1.79e+18,https://x.com/elonmusk/status/1787165820512051626,"Maiden launch of Falcon Heavy, the most powerful operational rocket on Earth, with the first dual rocket landing
 https://t.co/CrzQGeQWU8","Maiden launch of Falcon Heavy, the most powerful operational rocket on Earth, with the first dual rocket landing",2,2,1,positive,neutral
1.41e+18,https://x.com/elonmusk/status/1408545456746020866,"@marcodzo @Tesla Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla","Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla",2,1,2,neutral,positive
1.53e+18,https://x.com/elonmusk/status/1527733001584623618,Sus man,Sus man,1,1,0,neutral,negative
1.45e+18,https://x.com/elonmusk/status/1454610032679600129,"@hsumacher @Tesla Indeed. The factory was empty at the time, stripped of all equipment that wasn’t worth even its scrap value. But we salvaged what was left &amp; fixed up the old machines so some could work again.","Indeed. The factory was empty at the time, stripped of all equipment that wasn't worth even its scrap value. But we salvaged what was left & fixed up the old machines so some could work again.",0,0,2,negative,positive
1.44e+18,https://x.com/elonmusk/status/1437203967902167045,@PPathole They are … not yet friends,They are … not yet friends,2,1,0,neutral,negative
1.6e+18,https://x.com/elonmusk/status/1603985491505795072,Twitter will start incorporating mute &amp; block signals from Blue Verified (not Legacy Blue) as downvotes,Twitter will start incorporating mute & block signals from Blue Verified (not Legacy Blue) as downvotes,2,0,1,negative,neutral
1.27e+18,https://x.com/elonmusk/status/1269370365651738624,@MKBHD Big line at the barbershop,Big line at the barbershop,0,2,1,positive,neutral
1.86e+18,https://x.com/elonmusk/status/1856349325896392787,Becoming multiplanetary will greatly increase the lifespan of our civilization and it is the critical next step to becoming multistellar,Becoming multiplanetary will greatly increase the lifespan of our civilization and it is the critical next step to becoming multistellar,1,1,0,neutral,negative
1.65e+18,https://x.com/elonmusk/status/1646705367953608704,@BillyM2k App update needed,App update needed,2,1,2,neutral,positive
1.67e+18,https://x.com/elonmusk/status/1669142093875347456,@cb_doge Not bad,Not bad,2,1,2,neutral,positive
1.76e+18,https://x.com/elonmusk/status/1759144877567205570,"Tesla generative video from last year
 https://t.co/s5ZodFigYe",Tesla generative video from last year,1,1,2,neutral,positive
1.17e+18,https://x.com/elonmusk/status/1173877884085161984,"@bonnienorman @Model3Owners They’re available through the app, but we need to make them easier to find","They're available through the app, but we need to make them easier to find",1,1,2,neutral,positive
1.76e+18,https://x.com/elonmusk/status/1764891422556123525,"@Mihonarium Maybe we are just a CSV file on an alien computer. 

What the odds that this reality is base CSV?",Maybe we are just a CSV file on an alien computer. What the odds that this reality is base CSV?,1,1,0,neutral,negative
1.7e+18,https://x.com/elonmusk/status/1703325625283727504,@cremieuxrecueil Important to stay that way,Important to stay that way,2,1,2,neutral,positive
1.87e+18,https://x.com/elonmusk/status/1870201697601011922,"Obviously NOT “far-right”!

Just common sense policies.","Obviously NOT ""far-right""! Just common sense policies.",0,1,0,neutral,negative
1.85e+18,https://x.com/elonmusk/status/1853071386425651582,She wants to break the Constitution,She wants to break the Constitution,0,0,1,negative,neutral
1.25e+18,https://x.com/elonmusk/status/1253834922969763842,Mythic Quest is 🤣🤣 MTTD,Mythic Quest is MTTD,1,1,2,neutral,positive
1.88e+18,https://x.com/elonmusk/status/1884312495097323743,"Live broadcast from The @WhiteHouse. 

You can now rewind live broadcasts to catch up. 

 https://t.co/YwZYM5DqOm",Live broadcast from The . You can now rewind live broadcasts to catch up.,1,1,0,neutral,negative
1.65e+18,https://x.com/elonmusk/status/1646953102778552320,@all_in_tok @SFGovTV @theallinpod @DavidSacks @Jason Exactly. Take a walk through downtown around Twitter HQ. Outrageous that city officials would claim that it is not dangerous!,Exactly. Take a walk through downtown around Twitter HQ. Outrageous that city officials would claim that it is not dangerous!,0,0,1,negative,neutral
1.05e+18,https://x.com/elonmusk/status/1050792830732394496,Visual approximation https://t.co/sMn3Pv476Y,Visual approximation,1,1,2,neutral,positive
1.68e+18,https://x.com/elonmusk/status/1679675138235830272,@JuwonTheTechie @Twitter I gave my share to the creator payout pool,I gave my share to the creator payout pool,1,1,2,neutral,positive
6.57e+17,https://x.com/elonmusk/status/656971573337944065,"@ryybuzz we won't be, but yes","we won't be, but yes",1,1,0,neutral,negative
1.58e+18,https://x.com/elonmusk/status/1580600379074523136,"@leehumerian Starlink requires nothing except ~50 Watt power source. With a small solar system plus battery or a generator, you will have connectivity anywhere.","Starlink requires nothing except ~50 Watt power source. With a small solar system plus battery or a generator, you will have connectivity anywhere.",2,2,0,positive,negative
1.75e+18,https://x.com/elonmusk/status/1753558150983082216,@PlanetOfMemes The contempt he showed for America is galling,The contempt he showed for America is galling,0,1,2,neutral,positive
1.23e+18,https://x.com/elonmusk/status/1228546082172370944,"@jgrano305 @BLKMDL3 @DMC_Ryan @Jason Depends on when car was built, as there are many small hardware improvements, so most will be somewhere in between 373 &amp; 390","Depends on when car was built, as there are many small hardware improvements, so most will be somewhere in between 373 & 390",1,0,1,negative,neutral
1.84e+18,https://x.com/elonmusk/status/1835914640351793229,@MattWalshBlog Because they’re racists?  🤷‍♂️,Because they're racists? ‍♂️,0,1,0,neutral,negative
1.25e+18,https://x.com/elonmusk/status/1253373112202211329,"@teslaownersSV @TOGregTO Side camera view looks a little weird, as meant for self-driving, but will review with team. Image will need a little post-processing.","Side camera view looks a little weird, as meant for self-driving, but will review with team. Image will need a little post-processing.",1,0,1,negative,neutral
1.85e+18,https://x.com/elonmusk/status/1851161873816903728,@amuse AOC was like murdered like 17 times at least,AOC was like murdered like 17 times at least,0,2,0,positive,negative
1.79e+18,https://x.com/elonmusk/status/1786436088875077772,@MarioNawfal White House book burning,White House book burning,0,0,2,negative,positive
1.45e+18,https://x.com/elonmusk/status/1446402077014515718,Sorry if we’ve been too dumb to respond to you. Please cite evidence of exceptional ability in a few bullet points. Nothing else matters.,Sorry if we've been too dumb to respond to you. Please cite evidence of exceptional ability in a few bullet points. Nothing else matters.,0,0,1,negative,neutral
1.69e+18,https://x.com/elonmusk/status/1694112544342913533,@PrinceVogel He is now in logo heaven,He is now in logo heaven,1,1,2,neutral,positive
1.66e+18,https://x.com/elonmusk/status/1657204060334989312,"@zerohedge So you’re saying there’s a chance we make it? Yesss 💪!!
https://t.co/9aMviVhLMD",So you're saying there's a chance we make it? Yesss !!,2,2,0,positive,negative
1.88e+18,https://x.com/elonmusk/status/1876891493014569426,"@JustinTrudeau Girl, you’re not the governor of Canada anymore, so doesn’t matter what you say","Girl, you're not the governor of Canada anymore, so doesn't matter what you say",0,1,0,neutral,negative
9.7e+17,https://x.com/elonmusk/status/970088614183845888,@ToddBourne @Tesla Almost done,Almost done,1,1,2,neutral,positive
1.7e+18,https://x.com/elonmusk/status/1702285560541331532,"@dwr 🤣

What is up with the press!?

They seem to be extra sour these days. https://t.co/y8dcWSBAux",What is up with the press!? They seem to be extra sour these days.,0,0,1,negative,neutral
1.63e+18,https://x.com/elonmusk/status/1625580694494928897,"@WallStreetSilv Low birth rates lead to ghost cities and, eventually, ghost civilizations","Low birth rates lead to ghost cities and, eventually, ghost civilizations",0,1,2,neutral,positive
1.05e+18,https://x.com/elonmusk/status/1045828553751711746,That was intense,That was intense,1,1,0,neutral,negative
1.53e+18,https://x.com/elonmusk/status/1529631588417421312,"@teslaownersSV @RyanGirdusky @GoodPoliticGuy If birth rates remain unchanged, South Korea will be ~6% of its current population in three generations, with a majority of people over age 60","If birth rates remain unchanged, South Korea will be ~6% of its current population in three generations, with a majority of people over age 60",0,0,2,negative,positive
1.47e+18,https://x.com/elonmusk/status/1469006861588434959,@_rykllan @SpaceX @FelixSchlang @MarcusHouse @Erdayastronaut @bluemoondance74 @NextHorizonsSF Rocket fleets grows,Rocket fleets grows,2,1,2,neutral,positive
1.84e+18,https://x.com/elonmusk/status/1841345939061215430,"Also, common sense. 

People need to live somewhere, so unless they move to a town with a lot of extra houses (true in some places, but not all places in America), there will be upward pressure on house prices proportionate to the influx of people.","Also, common sense. People need to live somewhere, so unless they move to a town with a lot of extra houses (true in some places, but not all places in America), there will be upward pressure on house prices proportionate to the influx of people.",1,2,0,positive,negative
1.84e+18,https://x.com/elonmusk/status/1843536635797139757,@mazemoore Fake af,Fake af,0,1,0,neutral,negative
1.89e+18,https://x.com/elonmusk/status/1887710700912472443,"Anyone want to create a hard-hitting show on 𝕏 called 69 Minutes?

I will actually fund it!",Anyone want to create a hard-hitting show on 𝕏 called 69 Minutes? I will actually fund it!,2,0,1,negative,neutral
1.82e+18,https://x.com/elonmusk/status/1824897175391735997,"@dvorahfr I’d like to say that it’s always a strength, but there are important exceptions:

1. When empathy towards immigrants who have antithetical and intransigent beliefs leads to civilizational suicide.

2. When there is too much empathy for violent criminals, rather than their","I'd like to say that it's always a strength, but there are important exceptions: 1. When empathy towards immigrants who have antithetical and intransigent beliefs leads to civilizational suicide. 2. When there is too much empathy for violent criminals, rather than their",0,2,0,positive,negative
1.73e+18,https://x.com/elonmusk/status/1731991224825819616,"Posts on 𝕏 go viral proportionate to how much time users spend looking at them. 

People obviously spend way more time watching videos on 𝕏 than if they go elsewhere to watch them, so it is best to post things natively here.","Posts on 𝕏 go viral proportionate to how much time users spend looking at them. People obviously spend way more time watching videos on 𝕏 than if they go elsewhere to watch them, so it is best to post things natively here.",2,2,1,positive,neutral
1.86e+18,https://x.com/elonmusk/status/1859769034147024994,"@ByronYork 💯

Biden said he would open the border before he became President and then he did what he said he would do!",Biden said he would open the border before he became President and then he did what he said he would do!,1,1,2,neutral,positive
1.87e+18,https://x.com/elonmusk/status/1867748874003120293,100th rocket landing this year,100th rocket landing this year,2,1,2,neutral,positive
1.75e+18,https://x.com/elonmusk/status/1750368096945070474,And he did https://t.co/AZVkmSFiqj,And he did,1,1,0,neutral,negative
1.88e+18,https://x.com/elonmusk/status/1877569861758390382,Competence saves lives,Competence saves lives,2,1,2,neutral,positive
1.33e+18,https://x.com/elonmusk/status/1331391132367015937,@flcnhvy @thesheetztweetz Major upgrades are slated for SN15,Major upgrades are slated for SN15,2,1,0,neutral,negative
1.68e+18,https://x.com/elonmusk/status/1682962207405948929,"@waxingarcane There are limits, but yes","There are limits, but yes",1,1,0,neutral,negative
1.01e+18,https://x.com/elonmusk/status/1012604447552204805,"@JaneidyEve Everything is sentient, especially sentience","Everything is sentient, especially sentience",1,1,2,neutral,positive
1.75e+18,https://x.com/elonmusk/status/1753193317687308342,This could have been your family. It was someone’s family.,This could have been your family. It was someone's family.,0,0,2,negative,positive
1.01e+18,https://x.com/elonmusk/status/1008385171744174080,"@leechy3 @kausthav_ray @SpaceX SX 300 &amp; soon SX 500. Kind of a modern version of Inconel superalloys. High strength at temperature, extreme oxidation resistance. Needed for ~800 atmosphere, hot, oxygen-rich turbopump on Raptor rocket engine.","SX 300 & soon SX 500. Kind of a modern version of Inconel superalloys. High strength at temperature, extreme oxidation resistance. Needed for ~800 atmosphere, hot, oxygen-rich turbopump on Raptor rocket engine.",1,0,1,negative,neutral
1e+18,https://x.com/elonmusk/status/1001857257254993921,"@IndianInterest Actually, Hyperloop draws a near vacuum in tube &amp; each pod is powered w electric motors. It is opposite of pneumatically powered.","Actually, Hyperloop draws a near vacuum in tube & each pod is powered w electric motors. It is opposite of pneumatically powered.",1,0,1,negative,neutral
1.18e+18,https://x.com/elonmusk/status/1177066483375058944,"@Jennerator211 @Erdayastronaut Mk1 ship is around 200 tons dry &amp; 1400 tons wet, but aiming for 120 by Mk4 or Mk5. Total stack mass with max payload is 5000 tons.","Mk1 ship is around 200 tons dry & 1400 tons wet, but aiming for 120 by Mk4 or Mk5. Total stack mass with max payload is 5000 tons.",1,2,1,positive,neutral
1.87e+18,https://x.com/elonmusk/status/1868964350305960426,She should sing her verdicts,She should sing her verdicts,1,1,2,neutral,positive
1.17e+18,https://x.com/elonmusk/status/1166126085903282177,"@SciGuySpace Raptor uses dual redundant torch igniters. Better long-term, but more finicky in development.","Raptor uses dual redundant torch igniters. Better long-term, but more finicky in development.",1,2,1,positive,neutral
1.13e+18,https://x.com/elonmusk/status/1129940276745609219,Also porting Unreal Engine,Also porting Unreal Engine,1,1,0,neutral,negative
9.99e+17,https://x.com/elonmusk/status/999010167793504256,"@ericbrownzzz @dmatkins137 @ShayneRarma @NASA But ya know what, let’s test that theory. Maybe we do want UAW back, even tho UAW betrayed us 8 years ago &amp; left us here to rot. Maybe we want UAW back even tho injury rate today is 1/2 what it was with them &amp; wages were lower. Maybe. Let’s hold a vote &amp; find out.","But ya know what, let's test that theory. Maybe we do want UAW back, even tho UAW betrayed us 8 years ago & left us here to rot. Maybe we want UAW back even tho injury rate today is 1/2 what it was with them & wages were lower. Maybe. Let's hold a vote & find out.",0,0,1,negative,neutral
1.34e+18,https://x.com/elonmusk/status/1337559580801425409,"@ErcXspace @SpaceX Ship leeward side will be bare metal, windward will have black, hexagonal heat shield tiles","Ship leeward side will be bare metal, windward will have black, hexagonal heat shield tiles",1,1,0,neutral,negative
1.69e+18,https://x.com/elonmusk/status/1685129287194558464,@alx _____ is a hell of a drug,___ is a hell of a drug,1,1,0,neutral,negative
1.18e+18,https://x.com/elonmusk/status/1176588054670323713,@HarryStoltz1 @justpaulinelol @Teslarati Turbo Pascal,Turbo Pascal,1,1,0,neutral,negative
1.91e+18,https://x.com/elonmusk/status/1910710839096545304,They just want to cheat,They just want to cheat,0,1,0,neutral,negative
9e+17,https://x.com/elonmusk/status/900376843210981376,"@KonstDubbed Yeah. It's kinda disgusting, but my boys and I love it :)","Yeah. It's kinda disgusting, but my boys and I love it :)",2,2,0,positive,negative
1.88e+18,https://x.com/elonmusk/status/1875576632326681099,"Legacy media dies a little more with each of their lies that is exposed. 

You are the media now.",Legacy media dies a little more with each of their lies that is exposed. You are the media now.,0,1,0,neutral,negative
1.67e+18,https://x.com/elonmusk/status/1670147972368330753,@ZubyMusic Ad-free version if you subscribe to Zuby!,Ad-free version if you subscribe to Zuby!,2,1,2,neutral,positive
1.69e+18,https://x.com/elonmusk/status/1687520435825745920,"The New York Times actually has the nerve to support calls for genocide! If ever there was a time to cancel that publication, it is now.

You can read their articles for free anyway using https://t.co/2NjvMTsWmj. https://t.co/ow11wxw7Ny","The New York Times actually has the nerve to support calls for genocide! If ever there was a time to cancel that publication, it is now. You can read their articles for free anyway using",0,2,1,positive,neutral
